Wed Aug 13 05:25:51 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 05:42:39,375 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Split writers finished
2014-08-13 05:42:39,376 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Processed 45 edits across 9 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933606127 is corrupted = false progress failed = false
2014-08-13 05:42:39,383 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933606127 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:39,383 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933606127 in 6455ms
2014-08-13 05:42:39,384 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933606127 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:39,401 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933606127 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933606127
2014-08-13 05:42:39,403 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933606127
2014-08-13 05:42:39,414 INFO  [SplitLogWorker-sceplus-vm48.almaden.ibm.com,16020,1407932753555] regionserver.SplitLogWorker: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 acquired task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933171510
2014-08-13 05:42:39,415 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933171510 acquired by sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:39,444 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Splitting hlog: hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933171510, length=131809615
2014-08-13 05:42:39,444 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: DistributedLogReplay = true
2014-08-13 05:42:39,482 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] util.FSHDFSUtils: Recovering lease on dfs file hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933171510
2014-08-13 05:42:39,484 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] util.FSHDFSUtils: recoverLease=true, attempt=0 on file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933171510 after 2ms
2014-08-13 05:42:40,059 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933188697 entered state: DONE slave1,16020,1407933710998
2014-08-13 05:42:40,070 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933188697 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933188697
2014-08-13 05:42:40,071 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933188697
2014-08-13 05:42:40,090 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933140059 acquired by slave1,16020,1407933710998
2014-08-13 05:42:44,341 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555.splitLogManagerTimeoutMonitor] master.SplitLogManager: total tasks = 12 unassigned = 8 tasks={/hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933230846=last_update = 1407933758702 last_version = 2 cur_worker_name = sceplus-vm48.almaden.ibm.com,16020,1407932753555 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933176994=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933386919=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933140059=last_update = 1407933760181 last_version = 2 cur_worker_name = slave1,16020,1407933710998 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933392528=last_update = 1407933756681 last_version = 2 cur_worker_name = slave1,16020,1407933710998 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933171510=last_update = 1407933759484 last_version = 2 cur_worker_name = sceplus-vm48.almaden.ibm.com,16020,1407932753555 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933167520=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933119248=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933262228=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933194078=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933199876=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933380222=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 24 error = 0}
2014-08-13 05:42:45,398 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933392528 entered state: DONE slave1,16020,1407933710998
2014-08-13 05:42:45,414 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933392528 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933392528
2014-08-13 05:42:45,415 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933392528
2014-08-13 05:42:45,636 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933119248 acquired by slave1,16020,1407933710998
2014-08-13 05:42:45,797 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933140059 entered state: DONE slave1,16020,1407933710998
2014-08-13 05:42:45,810 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933140059 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933140059
2014-08-13 05:42:45,812 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933140059
2014-08-13 05:42:46,525 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933380222 acquired by slave1,16020,1407933710998
2014-08-13 05:42:46,897 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Split writers finished
2014-08-13 05:42:46,899 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Processed 58 edits across 3 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933171510 is corrupted = false progress failed = false
2014-08-13 05:42:46,904 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933171510 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:46,904 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933171510 in 7489ms
2014-08-13 05:42:46,905 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933171510 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:46,920 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933171510 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933171510
2014-08-13 05:42:46,922 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933171510
2014-08-13 05:42:46,942 INFO  [SplitLogWorker-sceplus-vm48.almaden.ibm.com,16020,1407932753555] regionserver.SplitLogWorker: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 acquired task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933176994
2014-08-13 05:42:46,942 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933176994 acquired by sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:46,974 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Splitting hlog: hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933176994, length=128719440
2014-08-13 05:42:46,974 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: DistributedLogReplay = true
2014-08-13 05:42:46,981 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] util.FSHDFSUtils: Recovering lease on dfs file hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933176994
2014-08-13 05:42:46,982 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] util.FSHDFSUtils: recoverLease=true, attempt=0 on file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933176994 after 1ms
2014-08-13 05:42:47,691 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Split writers finished
2014-08-13 05:42:47,692 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Processed 107 edits across 6 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933230846 is corrupted = false progress failed = false
2014-08-13 05:42:47,743 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933230846 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:47,743 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933230846 in 9081ms
2014-08-13 05:42:47,744 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933230846 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:47,766 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933230846 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933230846
2014-08-13 05:42:47,769 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933230846
2014-08-13 05:42:47,896 INFO  [SplitLogWorker-sceplus-vm48.almaden.ibm.com,16020,1407932753555] regionserver.SplitLogWorker: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 acquired task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933194078
2014-08-13 05:42:47,899 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933194078 acquired by sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:47,924 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933119248 entered state: DONE slave1,16020,1407933710998
2014-08-13 05:42:47,926 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Splitting hlog: hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933194078, length=128828692
2014-08-13 05:42:47,926 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: DistributedLogReplay = true
2014-08-13 05:42:47,932 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: Recovering lease on dfs file hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933194078
2014-08-13 05:42:47,934 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933119248 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933119248
2014-08-13 05:42:47,935 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: recoverLease=true, attempt=0 on file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933194078 after 3ms
2014-08-13 05:42:47,936 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933119248
2014-08-13 05:42:47,957 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933199876 acquired by slave1,16020,1407933710998
2014-08-13 05:42:49,342 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555.splitLogManagerTimeoutMonitor] master.SplitLogManager: total tasks = 7 unassigned = 3 tasks={/hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933176994=last_update = 1407933766980 last_version = 2 cur_worker_name = sceplus-vm48.almaden.ibm.com,16020,1407932753555 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 29 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933386919=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 29 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933167520=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 29 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933262228=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 29 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933194078=last_update = 1407933767941 last_version = 2 cur_worker_name = sceplus-vm48.almaden.ibm.com,16020,1407932753555 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 29 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933199876=last_update = 1407933768017 last_version = 2 cur_worker_name = slave1,16020,1407933710998 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 29 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933380222=last_update = 1407933766570 last_version = 2 cur_worker_name = slave1,16020,1407933710998 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 29 error = 0}
2014-08-13 05:42:52,638 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Split writers finished
2014-08-13 05:42:52,639 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Processed 55 edits across 3 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933176994 is corrupted = false progress failed = false
2014-08-13 05:42:52,986 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933176994 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:52,987 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933176994 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:53,110 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933176994 in 6168ms
2014-08-13 05:42:53,321 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933176994 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933176994
2014-08-13 05:42:53,324 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933176994
2014-08-13 05:42:53,952 INFO  [SplitLogWorker-sceplus-vm48.almaden.ibm.com,16020,1407932753555] regionserver.SplitLogWorker: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 acquired task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933262228
2014-08-13 05:42:53,954 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933262228 acquired by sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:53,985 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Splitting hlog: hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933262228, length=13159501
2014-08-13 05:42:53,985 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: DistributedLogReplay = true
2014-08-13 05:42:54,323 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] util.FSHDFSUtils: Recovering lease on dfs file hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933262228
2014-08-13 05:42:54,325 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] util.FSHDFSUtils: recoverLease=true, attempt=0 on file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933262228 after 2ms
2014-08-13 05:42:55,341 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555.splitLogManagerTimeoutMonitor] master.SplitLogManager: total tasks = 6 unassigned = 2 tasks={/hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933386919=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 30 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933167520=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 30 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933262228=last_update = 1407933774324 last_version = 2 cur_worker_name = sceplus-vm48.almaden.ibm.com,16020,1407932753555 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 30 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933194078=last_update = 1407933767941 last_version = 2 cur_worker_name = sceplus-vm48.almaden.ibm.com,16020,1407932753555 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 30 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933199876=last_update = 1407933768017 last_version = 2 cur_worker_name = slave1,16020,1407933710998 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 30 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933380222=last_update = 1407933766570 last_version = 2 cur_worker_name = slave1,16020,1407933710998 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 30 error = 0}
2014-08-13 05:42:55,986 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933199876 entered state: DONE slave1,16020,1407933710998
2014-08-13 05:42:55,996 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933199876 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933199876
2014-08-13 05:42:55,997 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933199876
2014-08-13 05:42:56,016 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933167520 acquired by slave1,16020,1407933710998
2014-08-13 05:42:56,317 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Split writers finished
2014-08-13 05:42:56,319 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Processed 12 edits across 7 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933262228 is corrupted = false progress failed = false
2014-08-13 05:42:56,325 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933262228 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:56,325 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933262228 in 2372ms
2014-08-13 05:42:56,327 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933262228 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
