Thu Jul 10 08:46:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 08:53:11,884 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={4a66768dad5ee619f48c3be1f891563d state=OFFLINE, ts=1405007591873, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:53:11,884 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={94a31543b3eee559c85c353647b911fa state=OFFLINE, ts=1405007591874, server=null}, server=slave1,60020,1405007216284
2014-07-10 08:53:11,884 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={aca69dc3c74cf6310d41cff2adb1b410 state=OFFLINE, ts=1405007591874, server=null}, server=slave1,60020,1405007216284
2014-07-10 08:53:11,884 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={8336324b8fac59593ef7aa0047e44bda state=OFFLINE, ts=1405007591874, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:53:11,884 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={241ac865bcb0fbb1f234a878ab0cb6c5 state=OFFLINE, ts=1405007591874, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:53:11,885 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={c9679ad9bae30172eaf589404ba0080f state=OFFLINE, ts=1405007591875, server=null}, server=slave1,60020,1405007216284
2014-07-10 08:53:11,885 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={935aa0266eed1d76906554c497424360 state=OFFLINE, ts=1405007591875, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:53:11,887 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405007216284 unassigned znodes=5 of total=5
2014-07-10 08:53:11,887 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405007216950 unassigned znodes=5 of total=5
2014-07-10 08:53:11,888 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-1] master.RegionStates: Transitioned {0ca4bec030ff0833ffefcb3d1acbcb5b state=OFFLINE, ts=1405007591876, server=null} to {0ca4bec030ff0833ffefcb3d1acbcb5b state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,888 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-1] master.RegionStates: Transitioned {b3ef14b83cd370cff0800263985d1c38 state=OFFLINE, ts=1405007591876, server=null} to {b3ef14b83cd370cff0800263985d1c38 state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,888 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-1] master.RegionStates: Transitioned {94a31543b3eee559c85c353647b911fa state=OFFLINE, ts=1405007591877, server=null} to {94a31543b3eee559c85c353647b911fa state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,888 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-1] master.RegionStates: Transitioned {aca69dc3c74cf6310d41cff2adb1b410 state=OFFLINE, ts=1405007591877, server=null} to {aca69dc3c74cf6310d41cff2adb1b410 state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,888 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-1] master.RegionStates: Transitioned {c9679ad9bae30172eaf589404ba0080f state=OFFLINE, ts=1405007591877, server=null} to {c9679ad9bae30172eaf589404ba0080f state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,888 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-0] master.RegionStates: Transitioned {9e2c2ad81b1115152b4e56b2640b45f6 state=OFFLINE, ts=1405007591876, server=null} to {9e2c2ad81b1115152b4e56b2640b45f6 state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,888 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-0] master.RegionStates: Transitioned {4a66768dad5ee619f48c3be1f891563d state=OFFLINE, ts=1405007591876, server=null} to {4a66768dad5ee619f48c3be1f891563d state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,888 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-0] master.RegionStates: Transitioned {8336324b8fac59593ef7aa0047e44bda state=OFFLINE, ts=1405007591877, server=null} to {8336324b8fac59593ef7aa0047e44bda state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,888 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-0] master.RegionStates: Transitioned {241ac865bcb0fbb1f234a878ab0cb6c5 state=OFFLINE, ts=1405007591877, server=null} to {241ac865bcb0fbb1f234a878ab0cb6c5 state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,888 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-0] master.RegionStates: Transitioned {935aa0266eed1d76906554c497424360 state=OFFLINE, ts=1405007591877, server=null} to {935aa0266eed1d76906554c497424360 state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,902 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-0] master.AssignmentManager: Bulk assigning done for sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:53:11,907 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-GeneralBulkAssigner-1] master.AssignmentManager: Bulk assigning done for slave1,60020,1405007216284
2014-07-10 08:53:11,907 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.GeneralBulkAssigner: bulk assigning total 10 regions to 2 servers, took 31ms, with 10 regions still in transition
2014-07-10 08:53:11,907 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.AssignmentManager: Bulk assigning done
2014-07-10 08:53:11,907 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=9e2c2ad81b1115152b4e56b2640b45f6, current_state={9e2c2ad81b1115152b4e56b2640b45f6 state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,907 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {9e2c2ad81b1115152b4e56b2640b45f6 state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {9e2c2ad81b1115152b4e56b2640b45f6 state=OPENING, ts=1405007591907, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,907 DEBUG [AM.ZK.Worker-pool2-t23] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=4a66768dad5ee619f48c3be1f891563d, current_state={4a66768dad5ee619f48c3be1f891563d state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,908 INFO  [AM.ZK.Worker-pool2-t23] master.RegionStates: Transitioned {4a66768dad5ee619f48c3be1f891563d state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {4a66768dad5ee619f48c3be1f891563d state=OPENING, ts=1405007591908, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,908 DEBUG [AM.ZK.Worker-pool2-t24] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=8336324b8fac59593ef7aa0047e44bda, current_state={8336324b8fac59593ef7aa0047e44bda state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,908 INFO  [AM.ZK.Worker-pool2-t24] master.RegionStates: Transitioned {8336324b8fac59593ef7aa0047e44bda state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {8336324b8fac59593ef7aa0047e44bda state=OPENING, ts=1405007591908, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,911 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405007216284, region=0ca4bec030ff0833ffefcb3d1acbcb5b, current_state={0ca4bec030ff0833ffefcb3d1acbcb5b state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,911 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Transitioned {0ca4bec030ff0833ffefcb3d1acbcb5b state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284} to {0ca4bec030ff0833ffefcb3d1acbcb5b state=OPENING, ts=1405007591911, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,911 DEBUG [AM.ZK.Worker-pool2-t26] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405007216284, region=b3ef14b83cd370cff0800263985d1c38, current_state={b3ef14b83cd370cff0800263985d1c38 state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,911 INFO  [AM.ZK.Worker-pool2-t26] master.RegionStates: Transitioned {b3ef14b83cd370cff0800263985d1c38 state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284} to {b3ef14b83cd370cff0800263985d1c38 state=OPENING, ts=1405007591911, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,913 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000000
2014-07-10 08:53:11,914 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405007216284, region=94a31543b3eee559c85c353647b911fa, current_state={94a31543b3eee559c85c353647b911fa state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,914 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Transitioned {94a31543b3eee559c85c353647b911fa state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284} to {94a31543b3eee559c85c353647b911fa state=OPENING, ts=1405007591914, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,952 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=4a66768dad5ee619f48c3be1f891563d, current_state={4a66768dad5ee619f48c3be1f891563d state=OPENING, ts=1405007591908, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,953 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Transitioned {4a66768dad5ee619f48c3be1f891563d state=OPENING, ts=1405007591908, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {4a66768dad5ee619f48c3be1f891563d state=OPEN, ts=1405007591953, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,953 DEBUG [AM.ZK.Worker-pool2-t29] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=9e2c2ad81b1115152b4e56b2640b45f6, current_state={9e2c2ad81b1115152b4e56b2640b45f6 state=OPENING, ts=1405007591907, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,953 DEBUG [AM.ZK.Worker-pool2-t28] handler.OpenedRegionHandler: Handling OPENED of 4a66768dad5ee619f48c3be1f891563d from sceplus-vm48.almaden.ibm.com,60020,1405007216950; deleting unassigned node
2014-07-10 08:53:11,953 INFO  [AM.ZK.Worker-pool2-t29] master.RegionStates: Transitioned {9e2c2ad81b1115152b4e56b2640b45f6 state=OPENING, ts=1405007591907, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {9e2c2ad81b1115152b4e56b2640b45f6 state=OPEN, ts=1405007591953, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,953 DEBUG [AM.ZK.Worker-pool2-t29] handler.OpenedRegionHandler: Handling OPENED of 9e2c2ad81b1115152b4e56b2640b45f6 from sceplus-vm48.almaden.ibm.com,60020,1405007216950; deleting unassigned node
2014-07-10 08:53:11,957 DEBUG [AM.ZK.Worker-pool2-t28] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 4a66768dad5ee619f48c3be1f891563d in expected state RS_ZK_REGION_OPENED
2014-07-10 08:53:11,958 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Znode usertable,user4,1405007591676.4a66768dad5ee619f48c3be1f891563d. deleted, state: {4a66768dad5ee619f48c3be1f891563d state=OPEN, ts=1405007591953, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,958 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Onlined 4a66768dad5ee619f48c3be1f891563d on sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:53:11,958 DEBUG [AM.ZK.Worker-pool2-t29] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 9e2c2ad81b1115152b4e56b2640b45f6 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:53:11,959 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=241ac865bcb0fbb1f234a878ab0cb6c5, current_state={241ac865bcb0fbb1f234a878ab0cb6c5 state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,959 DEBUG [AM.ZK.Worker-pool2-t34] master.AssignmentManager: Znode usertable,user5,1405007591677.9e2c2ad81b1115152b4e56b2640b45f6. deleted, state: {9e2c2ad81b1115152b4e56b2640b45f6 state=OPEN, ts=1405007591953, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,959 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Transitioned {241ac865bcb0fbb1f234a878ab0cb6c5 state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {241ac865bcb0fbb1f234a878ab0cb6c5 state=OPENING, ts=1405007591959, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,959 DEBUG [AM.ZK.Worker-pool2-t31] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=935aa0266eed1d76906554c497424360, current_state={935aa0266eed1d76906554c497424360 state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,959 INFO  [AM.ZK.Worker-pool2-t34] master.RegionStates: Onlined 9e2c2ad81b1115152b4e56b2640b45f6 on sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:53:11,959 INFO  [AM.ZK.Worker-pool2-t31] master.RegionStates: Transitioned {935aa0266eed1d76906554c497424360 state=PENDING_OPEN, ts=1405007591888, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {935aa0266eed1d76906554c497424360 state=OPENING, ts=1405007591959, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,964 DEBUG [AM.ZK.Worker-pool2-t35] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=0ca4bec030ff0833ffefcb3d1acbcb5b, current_state={0ca4bec030ff0833ffefcb3d1acbcb5b state=OPENING, ts=1405007591911, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,964 INFO  [AM.ZK.Worker-pool2-t35] master.RegionStates: Transitioned {0ca4bec030ff0833ffefcb3d1acbcb5b state=OPENING, ts=1405007591911, server=slave1,60020,1405007216284} to {0ca4bec030ff0833ffefcb3d1acbcb5b state=OPEN, ts=1405007591964, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,964 DEBUG [AM.ZK.Worker-pool2-t35] handler.OpenedRegionHandler: Handling OPENED of 0ca4bec030ff0833ffefcb3d1acbcb5b from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:53:11,964 DEBUG [AM.ZK.Worker-pool2-t36] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=94a31543b3eee559c85c353647b911fa, current_state={94a31543b3eee559c85c353647b911fa state=OPENING, ts=1405007591914, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,964 INFO  [AM.ZK.Worker-pool2-t36] master.RegionStates: Transitioned {94a31543b3eee559c85c353647b911fa state=OPENING, ts=1405007591914, server=slave1,60020,1405007216284} to {94a31543b3eee559c85c353647b911fa state=OPEN, ts=1405007591964, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,964 DEBUG [AM.ZK.Worker-pool2-t36] handler.OpenedRegionHandler: Handling OPENED of 94a31543b3eee559c85c353647b911fa from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:53:11,970 DEBUG [AM.ZK.Worker-pool2-t35] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 0ca4bec030ff0833ffefcb3d1acbcb5b in expected state RS_ZK_REGION_OPENED
2014-07-10 08:53:11,971 DEBUG [AM.ZK.Worker-pool2-t37] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405007216284, region=aca69dc3c74cf6310d41cff2adb1b410, current_state={aca69dc3c74cf6310d41cff2adb1b410 state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,971 INFO  [AM.ZK.Worker-pool2-t37] master.RegionStates: Transitioned {aca69dc3c74cf6310d41cff2adb1b410 state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284} to {aca69dc3c74cf6310d41cff2adb1b410 state=OPENING, ts=1405007591971, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,971 DEBUG [AM.ZK.Worker-pool2-t40] master.AssignmentManager: Znode usertable,user1,1405007591676.0ca4bec030ff0833ffefcb3d1acbcb5b. deleted, state: {0ca4bec030ff0833ffefcb3d1acbcb5b state=OPEN, ts=1405007591964, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,971 INFO  [AM.ZK.Worker-pool2-t40] master.RegionStates: Onlined 0ca4bec030ff0833ffefcb3d1acbcb5b on slave1,60020,1405007216284
2014-07-10 08:53:11,972 DEBUG [AM.ZK.Worker-pool2-t36] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 94a31543b3eee559c85c353647b911fa in expected state RS_ZK_REGION_OPENED
2014-07-10 08:53:11,972 DEBUG [AM.ZK.Worker-pool2-t36] master.AssignmentManager: Znode usertable,user2,1405007591676.94a31543b3eee559c85c353647b911fa. deleted, state: {94a31543b3eee559c85c353647b911fa state=OPEN, ts=1405007591964, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,972 INFO  [AM.ZK.Worker-pool2-t36] master.RegionStates: Onlined 94a31543b3eee559c85c353647b911fa on slave1,60020,1405007216284
2014-07-10 08:53:11,972 DEBUG [AM.ZK.Worker-pool2-t38] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405007216284, region=c9679ad9bae30172eaf589404ba0080f, current_state={c9679ad9bae30172eaf589404ba0080f state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,972 INFO  [AM.ZK.Worker-pool2-t38] master.RegionStates: Transitioned {c9679ad9bae30172eaf589404ba0080f state=PENDING_OPEN, ts=1405007591888, server=slave1,60020,1405007216284} to {c9679ad9bae30172eaf589404ba0080f state=OPENING, ts=1405007591972, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,974 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=8336324b8fac59593ef7aa0047e44bda, current_state={8336324b8fac59593ef7aa0047e44bda state=OPENING, ts=1405007591908, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,974 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {8336324b8fac59593ef7aa0047e44bda state=OPENING, ts=1405007591908, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {8336324b8fac59593ef7aa0047e44bda state=OPEN, ts=1405007591974, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,974 DEBUG [AM.ZK.Worker-pool2-t22] handler.OpenedRegionHandler: Handling OPENED of 8336324b8fac59593ef7aa0047e44bda from sceplus-vm48.almaden.ibm.com,60020,1405007216950; deleting unassigned node
2014-07-10 08:53:11,978 DEBUG [AM.ZK.Worker-pool2-t22] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 8336324b8fac59593ef7aa0047e44bda in expected state RS_ZK_REGION_OPENED
2014-07-10 08:53:11,979 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Znode usertable,user9,1405007591677.8336324b8fac59593ef7aa0047e44bda. deleted, state: {8336324b8fac59593ef7aa0047e44bda state=OPEN, ts=1405007591974, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:11,979 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Onlined 8336324b8fac59593ef7aa0047e44bda on sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:53:11,982 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=b3ef14b83cd370cff0800263985d1c38, current_state={b3ef14b83cd370cff0800263985d1c38 state=OPENING, ts=1405007591911, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,982 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Transitioned {b3ef14b83cd370cff0800263985d1c38 state=OPENING, ts=1405007591911, server=slave1,60020,1405007216284} to {b3ef14b83cd370cff0800263985d1c38 state=OPEN, ts=1405007591982, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,982 DEBUG [AM.ZK.Worker-pool2-t25] handler.OpenedRegionHandler: Handling OPENED of b3ef14b83cd370cff0800263985d1c38 from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:53:11,994 DEBUG [AM.ZK.Worker-pool2-t25] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node b3ef14b83cd370cff0800263985d1c38 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:53:11,994 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Znode usertable,user6,1405007591677.b3ef14b83cd370cff0800263985d1c38. deleted, state: {b3ef14b83cd370cff0800263985d1c38 state=OPEN, ts=1405007591982, server=slave1,60020,1405007216284}
2014-07-10 08:53:11,994 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Onlined b3ef14b83cd370cff0800263985d1c38 on slave1,60020,1405007216284
2014-07-10 08:53:12,007 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=241ac865bcb0fbb1f234a878ab0cb6c5, current_state={241ac865bcb0fbb1f234a878ab0cb6c5 state=OPENING, ts=1405007591959, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:12,007 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Transitioned {241ac865bcb0fbb1f234a878ab0cb6c5 state=OPENING, ts=1405007591959, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {241ac865bcb0fbb1f234a878ab0cb6c5 state=OPEN, ts=1405007592007, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:12,007 DEBUG [AM.ZK.Worker-pool2-t28] handler.OpenedRegionHandler: Handling OPENED of 241ac865bcb0fbb1f234a878ab0cb6c5 from sceplus-vm48.almaden.ibm.com,60020,1405007216950; deleting unassigned node
2014-07-10 08:53:12,009 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=aca69dc3c74cf6310d41cff2adb1b410, current_state={aca69dc3c74cf6310d41cff2adb1b410 state=OPENING, ts=1405007591971, server=slave1,60020,1405007216284}
2014-07-10 08:53:12,009 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Transitioned {aca69dc3c74cf6310d41cff2adb1b410 state=OPENING, ts=1405007591971, server=slave1,60020,1405007216284} to {aca69dc3c74cf6310d41cff2adb1b410 state=OPEN, ts=1405007592009, server=slave1,60020,1405007216284}
2014-07-10 08:53:12,009 DEBUG [AM.ZK.Worker-pool2-t33] handler.OpenedRegionHandler: Handling OPENED of aca69dc3c74cf6310d41cff2adb1b410 from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:53:12,018 DEBUG [AM.ZK.Worker-pool2-t28] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 241ac865bcb0fbb1f234a878ab0cb6c5 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:53:12,018 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Znode usertable,,1405007591676.241ac865bcb0fbb1f234a878ab0cb6c5. deleted, state: {241ac865bcb0fbb1f234a878ab0cb6c5 state=OPEN, ts=1405007592007, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:12,018 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Onlined 241ac865bcb0fbb1f234a878ab0cb6c5 on sceplus-vm48.almaden.ibm.com,60020,1405007216950
