Tue Aug 12 07:10:42 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 07:12:01,411 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 9a3e14e8566f98f8932d0b7df4182ad4, NAME => 'usertable,,1407850784553.9a3e14e8566f98f8932d0b7df4182ad4.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => a2cbbff5994ccfb904018296238ca5b6, NAME => 'usertable,user1,1407850784553.a2cbbff5994ccfb904018296238ca5b6.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 33b0490471bba8dd66af3f134c44b4ee, NAME => 'usertable,user2,1407850784553.33b0490471bba8dd66af3f134c44b4ee.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => d25f815c59d967cd5ec11ce6d0c902a3, NAME => 'usertable,user3,1407850784553.d25f815c59d967cd5ec11ce6d0c902a3.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 5330596c0fecce2a5b643db40f5924b0, NAME => 'usertable,user4,1407850784553.5330596c0fecce2a5b643db40f5924b0.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 6ef42ba028b28087c57b8cea28de86a6, NAME => 'usertable,user5,1407850784553.6ef42ba028b28087c57b8cea28de86a6.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 9bdaff91d5d59c84117d95f245084182, NAME => 'usertable,user6,1407850784553.9bdaff91d5d59c84117d95f245084182.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 291b2b23680e20a53d6ba538d800830c, NAME => 'usertable,user7,1407850784553.291b2b23680e20a53d6ba538d800830c.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => faa99d3c464f4934d378c77ffa506fe3, NAME => 'usertable,user8,1407850784553.faa99d3c464f4934d378c77ffa506fe3.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 4b884f49d4b2a2b8638924bf9e88ac85, NAME => 'usertable,user9,1407850784553.4b884f49d4b2a2b8638924bf9e88ac85.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-12 07:12:02,088 INFO  [PriorityRpcServer.handler=1,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-12 07:12:02,098 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407852722097] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-12 07:12:02,100 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407852722097] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=35.9 K
2014-08-12 07:12:02,103 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407852722097] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 07:12:02,291 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407852722097] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into 98b38747da994ca4b980de1a384f1308(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-12 07:12:02,297 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407852722097] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=35.9 K, priority=1, time=1511129457779078; duration=0sec
2014-08-12 07:13:10,788 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-12 07:13:10,789 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-12 07:13:10,842 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-12 07:13:10,898 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:13:10,899 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:13:10,899 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:13:10,899 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:13:10,899 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:13:10,900 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:13:10,900 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:13:10,901 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:13:10,901 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:13:10,902 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:13:10,959 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407852790775.399682b787bb612ebe1b7d025236a0c3.
2014-08-12 07:13:10,963 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407852790775.142b5fba2337ff1e04627e593512df6f.
2014-08-12 07:13:10,965 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407852790775.0dd9a35bda587a89da0ba6fa18c9c257.
2014-08-12 07:13:10,966 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410.
2014-08-12 07:13:10,968 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407852790775.1ab40fce3958e363d430f69252a0cd2a.
2014-08-12 07:13:10,976 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407852790775.bbcc792f94e70d285034ff81bb178c29.
2014-08-12 07:13:10,977 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407852790775.865cdda9128fc642ecd974dd45f1aa09.
2014-08-12 07:13:10,978 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407852790775.909ff5d1fbc14f1effae778cbc3d5130.
2014-08-12 07:13:10,981 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407852790775.1c3b3c6ea4ba178a86f8f88c22e6c710.
2014-08-12 07:13:11,018 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407852790775.1eb2e0ace62c5f2f83f769137cb0243a.
2014-08-12 07:13:11,042 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-12 07:13:11,095 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407852712056
2014-08-12 07:13:11,095 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {399682b787bb612ebe1b7d025236a0c3 state=OFFLINE, ts=1407852791042, server=null} to {399682b787bb612ebe1b7d025236a0c3 state=PENDING_OPEN, ts=1407852791095, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,095 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407852790775.399682b787bb612ebe1b7d025236a0c3. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:13:11,099 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {142b5fba2337ff1e04627e593512df6f state=OFFLINE, ts=1407852791043, server=null} to {142b5fba2337ff1e04627e593512df6f state=PENDING_OPEN, ts=1407852791099, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,099 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407852790775.142b5fba2337ff1e04627e593512df6f. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:13:11,103 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0dd9a35bda587a89da0ba6fa18c9c257 state=OFFLINE, ts=1407852791043, server=null} to {0dd9a35bda587a89da0ba6fa18c9c257 state=PENDING_OPEN, ts=1407852791103, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,104 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407852790775.0dd9a35bda587a89da0ba6fa18c9c257. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:13:11,108 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bd56884c37f795f1dd33ec0c4d94a410 state=OFFLINE, ts=1407852791044, server=null} to {bd56884c37f795f1dd33ec0c4d94a410 state=PENDING_OPEN, ts=1407852791108, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,108 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:13:11,112 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1ab40fce3958e363d430f69252a0cd2a state=OFFLINE, ts=1407852791044, server=null} to {1ab40fce3958e363d430f69252a0cd2a state=PENDING_OPEN, ts=1407852791112, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,112 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407852790775.1ab40fce3958e363d430f69252a0cd2a. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:13:11,116 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bbcc792f94e70d285034ff81bb178c29 state=OFFLINE, ts=1407852791045, server=null} to {bbcc792f94e70d285034ff81bb178c29 state=PENDING_OPEN, ts=1407852791116, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,116 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407852790775.bbcc792f94e70d285034ff81bb178c29. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:13:11,120 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {865cdda9128fc642ecd974dd45f1aa09 state=OFFLINE, ts=1407852791045, server=null} to {865cdda9128fc642ecd974dd45f1aa09 state=PENDING_OPEN, ts=1407852791120, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,120 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407852790775.865cdda9128fc642ecd974dd45f1aa09. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:13:11,124 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {909ff5d1fbc14f1effae778cbc3d5130 state=OFFLINE, ts=1407852791046, server=null} to {909ff5d1fbc14f1effae778cbc3d5130 state=PENDING_OPEN, ts=1407852791124, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,125 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407852790775.909ff5d1fbc14f1effae778cbc3d5130. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:13:11,129 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1c3b3c6ea4ba178a86f8f88c22e6c710 state=OFFLINE, ts=1407852791046, server=null} to {1c3b3c6ea4ba178a86f8f88c22e6c710 state=PENDING_OPEN, ts=1407852791129, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,129 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407852790775.1c3b3c6ea4ba178a86f8f88c22e6c710. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:13:11,133 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1eb2e0ace62c5f2f83f769137cb0243a state=OFFLINE, ts=1407852791047, server=null} to {1eb2e0ace62c5f2f83f769137cb0243a state=PENDING_OPEN, ts=1407852791133, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,133 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407852790775.1eb2e0ace62c5f2f83f769137cb0243a. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:13:11,196 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-12 07:13:11,203 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-12 07:13:11,205 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Transition {399682b787bb612ebe1b7d025236a0c3 state=PENDING_OPEN, ts=1407852791095, server=slave1,16020,1407852712056} to {399682b787bb612ebe1b7d025236a0c3 state=OPEN, ts=1407852791205, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,205 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user2,1407852790775.399682b787bb612ebe1b7d025236a0c3. with state=OPEN&openSeqNum=2&server=slave1,16020,1407852712056
2014-08-12 07:13:11,206 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {142b5fba2337ff1e04627e593512df6f state=PENDING_OPEN, ts=1407852791099, server=slave1,16020,1407852712056} to {142b5fba2337ff1e04627e593512df6f state=OPEN, ts=1407852791206, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,206 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user1,1407852790775.142b5fba2337ff1e04627e593512df6f. with state=OPEN&openSeqNum=2&server=slave1,16020,1407852712056
2014-08-12 07:13:11,209 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Onlined 399682b787bb612ebe1b7d025236a0c3 on slave1,16020,1407852712056
2014-08-12 07:13:11,210 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Onlined 142b5fba2337ff1e04627e593512df6f on slave1,16020,1407852712056
2014-08-12 07:13:11,223 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Transition {0dd9a35bda587a89da0ba6fa18c9c257 state=PENDING_OPEN, ts=1407852791103, server=slave1,16020,1407852712056} to {0dd9a35bda587a89da0ba6fa18c9c257 state=OPEN, ts=1407852791223, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,223 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user6,1407852790775.0dd9a35bda587a89da0ba6fa18c9c257. with state=OPEN&openSeqNum=2&server=slave1,16020,1407852712056
2014-08-12 07:13:11,227 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Onlined 0dd9a35bda587a89da0ba6fa18c9c257 on slave1,16020,1407852712056
2014-08-12 07:13:11,249 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Transition {bd56884c37f795f1dd33ec0c4d94a410 state=PENDING_OPEN, ts=1407852791108, server=slave1,16020,1407852712056} to {bd56884c37f795f1dd33ec0c4d94a410 state=OPEN, ts=1407852791249, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,249 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410. with state=OPEN&openSeqNum=2&server=slave1,16020,1407852712056
2014-08-12 07:13:11,252 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {1ab40fce3958e363d430f69252a0cd2a state=PENDING_OPEN, ts=1407852791112, server=slave1,16020,1407852712056} to {1ab40fce3958e363d430f69252a0cd2a state=OPEN, ts=1407852791252, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,252 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407852790775.1ab40fce3958e363d430f69252a0cd2a. with state=OPEN&openSeqNum=2&server=slave1,16020,1407852712056
2014-08-12 07:13:11,254 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Onlined bd56884c37f795f1dd33ec0c4d94a410 on slave1,16020,1407852712056
2014-08-12 07:13:11,257 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Onlined 1ab40fce3958e363d430f69252a0cd2a on slave1,16020,1407852712056
2014-08-12 07:13:11,277 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Transition {bbcc792f94e70d285034ff81bb178c29 state=PENDING_OPEN, ts=1407852791116, server=slave1,16020,1407852712056} to {bbcc792f94e70d285034ff81bb178c29 state=OPEN, ts=1407852791277, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,277 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStateStore: Updating row usertable,,1407852790775.bbcc792f94e70d285034ff81bb178c29. with state=OPEN&openSeqNum=2&server=slave1,16020,1407852712056
2014-08-12 07:13:11,282 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Onlined bbcc792f94e70d285034ff81bb178c29 on slave1,16020,1407852712056
2014-08-12 07:13:11,298 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {865cdda9128fc642ecd974dd45f1aa09 state=PENDING_OPEN, ts=1407852791120, server=slave1,16020,1407852712056} to {865cdda9128fc642ecd974dd45f1aa09 state=OPEN, ts=1407852791298, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,299 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user7,1407852790775.865cdda9128fc642ecd974dd45f1aa09. with state=OPEN&openSeqNum=2&server=slave1,16020,1407852712056
2014-08-12 07:13:11,302 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Transition {909ff5d1fbc14f1effae778cbc3d5130 state=PENDING_OPEN, ts=1407852791124, server=slave1,16020,1407852712056} to {909ff5d1fbc14f1effae778cbc3d5130 state=OPEN, ts=1407852791302, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,302 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined 865cdda9128fc642ecd974dd45f1aa09 on slave1,16020,1407852712056
2014-08-12 07:13:11,302 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user8,1407852790775.909ff5d1fbc14f1effae778cbc3d5130. with state=OPEN&openSeqNum=2&server=slave1,16020,1407852712056
2014-08-12 07:13:11,306 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Onlined 909ff5d1fbc14f1effae778cbc3d5130 on slave1,16020,1407852712056
2014-08-12 07:13:11,330 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {1c3b3c6ea4ba178a86f8f88c22e6c710 state=PENDING_OPEN, ts=1407852791129, server=slave1,16020,1407852712056} to {1c3b3c6ea4ba178a86f8f88c22e6c710 state=OPEN, ts=1407852791330, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,330 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407852790775.1c3b3c6ea4ba178a86f8f88c22e6c710. with state=OPEN&openSeqNum=2&server=slave1,16020,1407852712056
2014-08-12 07:13:11,334 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Onlined 1c3b3c6ea4ba178a86f8f88c22e6c710 on slave1,16020,1407852712056
2014-08-12 07:13:11,379 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Transition {1eb2e0ace62c5f2f83f769137cb0243a state=PENDING_OPEN, ts=1407852791133, server=slave1,16020,1407852712056} to {1eb2e0ace62c5f2f83f769137cb0243a state=OPEN, ts=1407852791379, server=slave1,16020,1407852712056}
2014-08-12 07:13:11,379 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user9,1407852790775.1eb2e0ace62c5f2f83f769137cb0243a. with state=OPEN&openSeqNum=2&server=slave1,16020,1407852712056
2014-08-12 07:13:11,384 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Onlined 1eb2e0ace62c5f2f83f769137cb0243a on slave1,16020,1407852712056
2014-08-12 07:14:08,485 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 07:15:44,535 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.32 GB, max=8.33 GB, accesses=113, hits=105, hitRatio=92.92%, , cachingAccesses=109, cachingHits=101, cachingHitsRatio=92.66%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-12 07:16:12,463 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407850637480, dest=sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:16:12,464 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407852672573, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407852972464, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:16:12,464 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
