Wed Aug 13 00:28:09 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 00:29:23,635 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407912987572.f39370d2a42a7d838b96861453f5e7f0. with state=OFFLINE
2014-08-13 00:29:23,640 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {56d94bd26c83b1b4eb3b587ff61749fa state=FAILED_CLOSE, ts=1407914939609, server=slave1,16020,1407914892421} to be reassigned by SSH for slave1,16020,1407914892421
2014-08-13 00:29:23,641 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {1b136275c77c12465d632803f7d1b281 state=FAILED_CLOSE, ts=1407914939608, server=slave1,16020,1407914892421} to be reassigned by SSH for slave1,16020,1407914892421
2014-08-13 00:29:23,641 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {80d0f34ca3cc376684add3f62a50c293 state=FAILED_CLOSE, ts=1407914939612, server=slave1,16020,1407914892421} to be reassigned by SSH for slave1,16020,1407914892421
2014-08-13 00:29:23,641 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {4aad5e879a36db28a32feb47970d6fb0 state=PENDING_OPEN, ts=1407914919986, server=slave1,16020,1407914892421} to be reassigned by SSH for slave1,16020,1407914892421
2014-08-13 00:29:23,641 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {6684ff4d60e98a69be9dae0d96130c6c state=FAILED_CLOSE, ts=1407914937605, server=slave1,16020,1407914892421} to be reassigned by SSH for slave1,16020,1407914892421
2014-08-13 00:29:23,641 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {01717c0c2b6b02f7cbbb8dfc24cc9312 state=PENDING_OPEN, ts=1407914920009, server=slave1,16020,1407914892421} to be reassigned by SSH for slave1,16020,1407914892421
2014-08-13 00:29:23,641 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {c71bdcf7e997435f24a986750c35dc2b state=FAILED_CLOSE, ts=1407914937604, server=slave1,16020,1407914892421} to be reassigned by SSH for slave1,16020,1407914892421
2014-08-13 00:29:23,641 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {76ae8713d01a936b79734150799d9179 state=PENDING_OPEN, ts=1407914919998, server=slave1,16020,1407914892421} to be reassigned by SSH for slave1,16020,1407914892421
2014-08-13 00:29:23,641 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {bfed3c67705c2e0163c4dcd0e5550dc4 state=PENDING_OPEN, ts=1407914920005, server=slave1,16020,1407914892421} to be reassigned by SSH for slave1,16020,1407914892421
2014-08-13 00:29:23,645 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/56d94bd26c83b1b4eb3b587ff61749fa already deleted, retry=false
2014-08-13 00:29:23,645 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {56d94bd26c83b1b4eb3b587ff61749fa state=FAILED_CLOSE, ts=1407914939609, server=slave1,16020,1407914892421} to {56d94bd26c83b1b4eb3b587ff61749fa state=OFFLINE, ts=1407914963645, server=slave1,16020,1407914892421}
2014-08-13 00:29:23,645 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407912987572.56d94bd26c83b1b4eb3b587ff61749fa. with state=OFFLINE
2014-08-13 00:29:23,651 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/1b136275c77c12465d632803f7d1b281 already deleted, retry=false
2014-08-13 00:29:23,651 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1b136275c77c12465d632803f7d1b281 state=FAILED_CLOSE, ts=1407914939608, server=slave1,16020,1407914892421} to {1b136275c77c12465d632803f7d1b281 state=OFFLINE, ts=1407914963651, server=slave1,16020,1407914892421}
2014-08-13 00:29:23,651 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407912987572.1b136275c77c12465d632803f7d1b281. with state=OFFLINE
2014-08-13 00:29:23,657 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/80d0f34ca3cc376684add3f62a50c293 already deleted, retry=false
2014-08-13 00:29:23,657 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {80d0f34ca3cc376684add3f62a50c293 state=FAILED_CLOSE, ts=1407914939612, server=slave1,16020,1407914892421} to {80d0f34ca3cc376684add3f62a50c293 state=OFFLINE, ts=1407914963657, server=slave1,16020,1407914892421}
2014-08-13 00:29:23,657 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407912987572.80d0f34ca3cc376684add3f62a50c293. with state=OFFLINE
2014-08-13 00:29:23,663 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/4aad5e879a36db28a32feb47970d6fb0 already deleted, retry=false
2014-08-13 00:29:23,663 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4aad5e879a36db28a32feb47970d6fb0 state=PENDING_OPEN, ts=1407914919986, server=slave1,16020,1407914892421} to {4aad5e879a36db28a32feb47970d6fb0 state=OFFLINE, ts=1407914963663, server=slave1,16020,1407914892421}
2014-08-13 00:29:23,663 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407912987572.4aad5e879a36db28a32feb47970d6fb0. with state=OFFLINE
2014-08-13 00:29:23,672 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/6684ff4d60e98a69be9dae0d96130c6c already deleted, retry=false
2014-08-13 00:29:23,672 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6684ff4d60e98a69be9dae0d96130c6c state=FAILED_CLOSE, ts=1407914937605, server=slave1,16020,1407914892421} to {6684ff4d60e98a69be9dae0d96130c6c state=OFFLINE, ts=1407914963672, server=slave1,16020,1407914892421}
2014-08-13 00:29:23,672 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407912987572.6684ff4d60e98a69be9dae0d96130c6c. with state=OFFLINE
2014-08-13 00:29:23,688 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/01717c0c2b6b02f7cbbb8dfc24cc9312 already deleted, retry=false
2014-08-13 00:29:23,688 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {01717c0c2b6b02f7cbbb8dfc24cc9312 state=PENDING_OPEN, ts=1407914920009, server=slave1,16020,1407914892421} to {01717c0c2b6b02f7cbbb8dfc24cc9312 state=OFFLINE, ts=1407914963688, server=slave1,16020,1407914892421}
2014-08-13 00:29:23,689 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407912987572.01717c0c2b6b02f7cbbb8dfc24cc9312. with state=OFFLINE
2014-08-13 00:29:23,695 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c71bdcf7e997435f24a986750c35dc2b already deleted, retry=false
2014-08-13 00:29:23,695 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c71bdcf7e997435f24a986750c35dc2b state=FAILED_CLOSE, ts=1407914937604, server=slave1,16020,1407914892421} to {c71bdcf7e997435f24a986750c35dc2b state=OFFLINE, ts=1407914963695, server=slave1,16020,1407914892421}
2014-08-13 00:29:23,695 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407912987572.c71bdcf7e997435f24a986750c35dc2b. with state=OFFLINE
2014-08-13 00:29:23,701 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/76ae8713d01a936b79734150799d9179 already deleted, retry=false
2014-08-13 00:29:23,701 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {76ae8713d01a936b79734150799d9179 state=PENDING_OPEN, ts=1407914919998, server=slave1,16020,1407914892421} to {76ae8713d01a936b79734150799d9179 state=OFFLINE, ts=1407914963701, server=slave1,16020,1407914892421}
2014-08-13 00:29:23,701 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407912987572.76ae8713d01a936b79734150799d9179. with state=OFFLINE
2014-08-13 00:29:23,707 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/bfed3c67705c2e0163c4dcd0e5550dc4 already deleted, retry=false
2014-08-13 00:29:23,707 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bfed3c67705c2e0163c4dcd0e5550dc4 state=PENDING_OPEN, ts=1407914920005, server=slave1,16020,1407914892421} to {bfed3c67705c2e0163c4dcd0e5550dc4 state=OFFLINE, ts=1407914963707, server=slave1,16020,1407914892421}
2014-08-13 00:29:23,707 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407912987572.bfed3c67705c2e0163c4dcd0e5550dc4. with state=OFFLINE
2014-08-13 00:29:23,710 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Reassigning 1 region(s) that slave1,16020,1407914892421 was carrying (and 9 regions(s) that were opening on this server)
2014-08-13 00:29:23,712 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407914960800
2014-08-13 00:29:23,712 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {56d94bd26c83b1b4eb3b587ff61749fa state=OFFLINE, ts=1407914963645, server=slave1,16020,1407914892421} to {56d94bd26c83b1b4eb3b587ff61749fa state=PENDING_OPEN, ts=1407914963712, server=slave1,16020,1407914960800}
2014-08-13 00:29:23,713 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407912987572.56d94bd26c83b1b4eb3b587ff61749fa. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:29:23,716 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1b136275c77c12465d632803f7d1b281 state=OFFLINE, ts=1407914963651, server=slave1,16020,1407914892421} to {1b136275c77c12465d632803f7d1b281 state=PENDING_OPEN, ts=1407914963716, server=slave1,16020,1407914960800}
2014-08-13 00:29:23,716 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407912987572.1b136275c77c12465d632803f7d1b281. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:29:23,719 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {80d0f34ca3cc376684add3f62a50c293 state=OFFLINE, ts=1407914963657, server=slave1,16020,1407914892421} to {80d0f34ca3cc376684add3f62a50c293 state=PENDING_OPEN, ts=1407914963719, server=slave1,16020,1407914960800}
2014-08-13 00:29:23,719 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407912987572.80d0f34ca3cc376684add3f62a50c293. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:29:23,721 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4aad5e879a36db28a32feb47970d6fb0 state=OFFLINE, ts=1407914963663, server=slave1,16020,1407914892421} to {4aad5e879a36db28a32feb47970d6fb0 state=PENDING_OPEN, ts=1407914963721, server=slave1,16020,1407914960800}
2014-08-13 00:29:23,721 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407912987572.4aad5e879a36db28a32feb47970d6fb0. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:29:23,724 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6684ff4d60e98a69be9dae0d96130c6c state=OFFLINE, ts=1407914963672, server=slave1,16020,1407914892421} to {6684ff4d60e98a69be9dae0d96130c6c state=PENDING_OPEN, ts=1407914963724, server=slave1,16020,1407914960800}
2014-08-13 00:29:23,724 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407912987572.6684ff4d60e98a69be9dae0d96130c6c. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:29:23,726 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {01717c0c2b6b02f7cbbb8dfc24cc9312 state=OFFLINE, ts=1407914963688, server=slave1,16020,1407914892421} to {01717c0c2b6b02f7cbbb8dfc24cc9312 state=PENDING_OPEN, ts=1407914963726, server=slave1,16020,1407914960800}
2014-08-13 00:29:23,726 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407912987572.01717c0c2b6b02f7cbbb8dfc24cc9312. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:29:23,730 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c71bdcf7e997435f24a986750c35dc2b state=OFFLINE, ts=1407914963695, server=slave1,16020,1407914892421} to {c71bdcf7e997435f24a986750c35dc2b state=PENDING_OPEN, ts=1407914963730, server=slave1,16020,1407914960800}
2014-08-13 00:29:23,730 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407912987572.c71bdcf7e997435f24a986750c35dc2b. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:29:23,734 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {76ae8713d01a936b79734150799d9179 state=OFFLINE, ts=1407914963701, server=slave1,16020,1407914892421} to {76ae8713d01a936b79734150799d9179 state=PENDING_OPEN, ts=1407914963734, server=slave1,16020,1407914960800}
2014-08-13 00:29:23,734 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407912987572.76ae8713d01a936b79734150799d9179. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:29:23,738 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bfed3c67705c2e0163c4dcd0e5550dc4 state=OFFLINE, ts=1407914963707, server=slave1,16020,1407914892421} to {bfed3c67705c2e0163c4dcd0e5550dc4 state=PENDING_OPEN, ts=1407914963738, server=slave1,16020,1407914960800}
2014-08-13 00:29:23,738 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407912987572.bfed3c67705c2e0163c4dcd0e5550dc4. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:29:23,741 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {f39370d2a42a7d838b96861453f5e7f0 state=OFFLINE, ts=1407914963635, server=slave1,16020,1407914892421} to {f39370d2a42a7d838b96861453f5e7f0 state=PENDING_OPEN, ts=1407914963741, server=slave1,16020,1407914960800}
2014-08-13 00:29:23,741 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407912987572.f39370d2a42a7d838b96861453f5e7f0. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:29:24,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 56d94bd26c83b1b4eb3b587ff61749fa to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 00:29:24,805 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {1b136275c77c12465d632803f7d1b281 state=PENDING_OPEN, ts=1407914963716, server=slave1,16020,1407914960800} to {1b136275c77c12465d632803f7d1b281 state=OPEN, ts=1407914964805, server=slave1,16020,1407914960800}
2014-08-13 00:29:24,805 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {80d0f34ca3cc376684add3f62a50c293 state=PENDING_OPEN, ts=1407914963719, server=slave1,16020,1407914960800} to {80d0f34ca3cc376684add3f62a50c293 state=OPEN, ts=1407914964805, server=slave1,16020,1407914960800}
2014-08-13 00:29:24,806 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407912987572.1b136275c77c12465d632803f7d1b281. with state=OPEN&openSeqNum=40001094&server=slave1,16020,1407914960800
2014-08-13 00:29:24,806 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user3,1407912987572.80d0f34ca3cc376684add3f62a50c293. with state=OPEN&openSeqNum=40001094&server=slave1,16020,1407914960800
2014-08-13 00:29:24,811 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Onlined 1b136275c77c12465d632803f7d1b281 on slave1,16020,1407914960800
2014-08-13 00:29:24,811 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Onlined 80d0f34ca3cc376684add3f62a50c293 on slave1,16020,1407914960800
2014-08-13 00:29:24,811 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 6684ff4d60e98a69be9dae0d96130c6c to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 00:29:24,820 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Transition {56d94bd26c83b1b4eb3b587ff61749fa state=PENDING_OPEN, ts=1407914963712, server=slave1,16020,1407914960800} to {56d94bd26c83b1b4eb3b587ff61749fa state=OPEN, ts=1407914964820, server=slave1,16020,1407914960800}
2014-08-13 00:29:24,821 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user5,1407912987572.56d94bd26c83b1b4eb3b587ff61749fa. with state=OPEN&openSeqNum=40001093&server=slave1,16020,1407914960800
2014-08-13 00:29:24,825 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Onlined 56d94bd26c83b1b4eb3b587ff61749fa on slave1,16020,1407914960800
2014-08-13 00:29:24,825 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 4aad5e879a36db28a32feb47970d6fb0 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 00:29:24,825 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for f39370d2a42a7d838b96861453f5e7f0 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 00:29:24,913 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Transition {01717c0c2b6b02f7cbbb8dfc24cc9312 state=PENDING_OPEN, ts=1407914963726, server=slave1,16020,1407914960800} to {01717c0c2b6b02f7cbbb8dfc24cc9312 state=OPEN, ts=1407914964913, server=slave1,16020,1407914960800}
2014-08-13 00:29:24,914 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407912987572.01717c0c2b6b02f7cbbb8dfc24cc9312. with state=OPEN&openSeqNum=40001094&server=slave1,16020,1407914960800
