Tue Aug 12 07:44:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 07:47:08,419 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:47:08,419 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:47:08,420 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 07:47:08,483 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407854828279.023817aa05e4a0553c095eadb569fabc.
2014-08-12 07:47:08,484 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407854828279.985930f43f075ea3cc07233717b97619.
2014-08-12 07:47:08,489 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407854828279.f0ae12b815e8937cfa245775570ea03d.
2014-08-12 07:47:08,490 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407854828279.923f0a491ec1ab9dd31d5e491bf0fd86.
2014-08-12 07:47:08,495 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407854828279.91e7cc8ee4aabb901b9f9524d4c6f55e.
2014-08-12 07:47:08,496 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407854828279.c4f88a8d581747c0348c58c77fd76342.
2014-08-12 07:47:08,500 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407854828279.baee59f0a5dbd56ca31a4565c15f2b12.
2014-08-12 07:47:08,501 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407854828279.c073866842fb05b127d5d715ea17649a.
2014-08-12 07:47:08,501 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407854828279.44de71acc9c7a4f37dab4eb678b2151b.
2014-08-12 07:47:08,538 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407854828279.687230a9f6db3c675a21ec0ec20f9149.
2014-08-12 07:47:08,563 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-12 07:47:08,624 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407854749772
2014-08-12 07:47:08,624 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {023817aa05e4a0553c095eadb569fabc state=OFFLINE, ts=1407854828563, server=null} to {023817aa05e4a0553c095eadb569fabc state=PENDING_OPEN, ts=1407854828624, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,624 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407854828279.023817aa05e4a0553c095eadb569fabc. with state=PENDING_OPEN&sn=slave1,16020,1407854749772
2014-08-12 07:47:08,629 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {985930f43f075ea3cc07233717b97619 state=OFFLINE, ts=1407854828564, server=null} to {985930f43f075ea3cc07233717b97619 state=PENDING_OPEN, ts=1407854828629, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,629 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407854828279.985930f43f075ea3cc07233717b97619. with state=PENDING_OPEN&sn=slave1,16020,1407854749772
2014-08-12 07:47:08,633 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {f0ae12b815e8937cfa245775570ea03d state=OFFLINE, ts=1407854828564, server=null} to {f0ae12b815e8937cfa245775570ea03d state=PENDING_OPEN, ts=1407854828633, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,634 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407854828279.f0ae12b815e8937cfa245775570ea03d. with state=PENDING_OPEN&sn=slave1,16020,1407854749772
2014-08-12 07:47:08,638 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {923f0a491ec1ab9dd31d5e491bf0fd86 state=OFFLINE, ts=1407854828565, server=null} to {923f0a491ec1ab9dd31d5e491bf0fd86 state=PENDING_OPEN, ts=1407854828638, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,638 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407854828279.923f0a491ec1ab9dd31d5e491bf0fd86. with state=PENDING_OPEN&sn=slave1,16020,1407854749772
2014-08-12 07:47:08,642 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {91e7cc8ee4aabb901b9f9524d4c6f55e state=OFFLINE, ts=1407854828565, server=null} to {91e7cc8ee4aabb901b9f9524d4c6f55e state=PENDING_OPEN, ts=1407854828642, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,643 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407854828279.91e7cc8ee4aabb901b9f9524d4c6f55e. with state=PENDING_OPEN&sn=slave1,16020,1407854749772
2014-08-12 07:47:08,646 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c4f88a8d581747c0348c58c77fd76342 state=OFFLINE, ts=1407854828566, server=null} to {c4f88a8d581747c0348c58c77fd76342 state=PENDING_OPEN, ts=1407854828646, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,647 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407854828279.c4f88a8d581747c0348c58c77fd76342. with state=PENDING_OPEN&sn=slave1,16020,1407854749772
2014-08-12 07:47:08,651 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {baee59f0a5dbd56ca31a4565c15f2b12 state=OFFLINE, ts=1407854828567, server=null} to {baee59f0a5dbd56ca31a4565c15f2b12 state=PENDING_OPEN, ts=1407854828651, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,651 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407854828279.baee59f0a5dbd56ca31a4565c15f2b12. with state=PENDING_OPEN&sn=slave1,16020,1407854749772
2014-08-12 07:47:08,655 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c073866842fb05b127d5d715ea17649a state=OFFLINE, ts=1407854828567, server=null} to {c073866842fb05b127d5d715ea17649a state=PENDING_OPEN, ts=1407854828655, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,656 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407854828279.c073866842fb05b127d5d715ea17649a. with state=PENDING_OPEN&sn=slave1,16020,1407854749772
2014-08-12 07:47:08,660 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {44de71acc9c7a4f37dab4eb678b2151b state=OFFLINE, ts=1407854828567, server=null} to {44de71acc9c7a4f37dab4eb678b2151b state=PENDING_OPEN, ts=1407854828660, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,660 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407854828279.44de71acc9c7a4f37dab4eb678b2151b. with state=PENDING_OPEN&sn=slave1,16020,1407854749772
2014-08-12 07:47:08,664 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {687230a9f6db3c675a21ec0ec20f9149 state=OFFLINE, ts=1407854828568, server=null} to {687230a9f6db3c675a21ec0ec20f9149 state=PENDING_OPEN, ts=1407854828664, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,665 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407854828279.687230a9f6db3c675a21ec0ec20f9149. with state=PENDING_OPEN&sn=slave1,16020,1407854749772
2014-08-12 07:47:08,728 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-12 07:47:08,740 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-12 07:47:08,741 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Transition {023817aa05e4a0553c095eadb569fabc state=PENDING_OPEN, ts=1407854828624, server=slave1,16020,1407854749772} to {023817aa05e4a0553c095eadb569fabc state=OPEN, ts=1407854828741, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,741 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStateStore: Updating row usertable,,1407854828279.023817aa05e4a0553c095eadb569fabc. with state=OPEN&openSeqNum=2&server=slave1,16020,1407854749772
2014-08-12 07:47:08,742 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Transition {985930f43f075ea3cc07233717b97619 state=PENDING_OPEN, ts=1407854828629, server=slave1,16020,1407854749772} to {985930f43f075ea3cc07233717b97619 state=OPEN, ts=1407854828742, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,743 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user2,1407854828279.985930f43f075ea3cc07233717b97619. with state=OPEN&openSeqNum=2&server=slave1,16020,1407854749772
2014-08-12 07:47:08,745 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Onlined 023817aa05e4a0553c095eadb569fabc on slave1,16020,1407854749772
2014-08-12 07:47:08,746 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Onlined 985930f43f075ea3cc07233717b97619 on slave1,16020,1407854749772
2014-08-12 07:47:08,755 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Transition {f0ae12b815e8937cfa245775570ea03d state=PENDING_OPEN, ts=1407854828633, server=slave1,16020,1407854749772} to {f0ae12b815e8937cfa245775570ea03d state=OPEN, ts=1407854828755, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,755 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user6,1407854828279.f0ae12b815e8937cfa245775570ea03d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407854749772
2014-08-12 07:47:08,759 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Onlined f0ae12b815e8937cfa245775570ea03d on slave1,16020,1407854749772
2014-08-12 07:47:08,782 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Transition {923f0a491ec1ab9dd31d5e491bf0fd86 state=PENDING_OPEN, ts=1407854828638, server=slave1,16020,1407854749772} to {923f0a491ec1ab9dd31d5e491bf0fd86 state=OPEN, ts=1407854828782, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,783 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user3,1407854828279.923f0a491ec1ab9dd31d5e491bf0fd86. with state=OPEN&openSeqNum=2&server=slave1,16020,1407854749772
2014-08-12 07:47:08,786 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Onlined 923f0a491ec1ab9dd31d5e491bf0fd86 on slave1,16020,1407854749772
2014-08-12 07:47:08,797 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {91e7cc8ee4aabb901b9f9524d4c6f55e state=PENDING_OPEN, ts=1407854828642, server=slave1,16020,1407854749772} to {91e7cc8ee4aabb901b9f9524d4c6f55e state=OPEN, ts=1407854828796, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,797 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407854828279.91e7cc8ee4aabb901b9f9524d4c6f55e. with state=OPEN&openSeqNum=2&server=slave1,16020,1407854749772
2014-08-12 07:47:08,800 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Onlined 91e7cc8ee4aabb901b9f9524d4c6f55e on slave1,16020,1407854749772
2014-08-12 07:47:08,808 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Transition {c4f88a8d581747c0348c58c77fd76342 state=PENDING_OPEN, ts=1407854828646, server=slave1,16020,1407854749772} to {c4f88a8d581747c0348c58c77fd76342 state=OPEN, ts=1407854828808, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,809 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407854828279.c4f88a8d581747c0348c58c77fd76342. with state=OPEN&openSeqNum=2&server=slave1,16020,1407854749772
2014-08-12 07:47:08,812 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Onlined c4f88a8d581747c0348c58c77fd76342 on slave1,16020,1407854749772
2014-08-12 07:47:08,823 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Transition {baee59f0a5dbd56ca31a4565c15f2b12 state=PENDING_OPEN, ts=1407854828651, server=slave1,16020,1407854749772} to {baee59f0a5dbd56ca31a4565c15f2b12 state=OPEN, ts=1407854828823, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,823 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407854828279.baee59f0a5dbd56ca31a4565c15f2b12. with state=OPEN&openSeqNum=2&server=slave1,16020,1407854749772
2014-08-12 07:47:08,826 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Onlined baee59f0a5dbd56ca31a4565c15f2b12 on slave1,16020,1407854749772
2014-08-12 07:47:08,836 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Transition {c073866842fb05b127d5d715ea17649a state=PENDING_OPEN, ts=1407854828655, server=slave1,16020,1407854749772} to {c073866842fb05b127d5d715ea17649a state=OPEN, ts=1407854828836, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,837 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user5,1407854828279.c073866842fb05b127d5d715ea17649a. with state=OPEN&openSeqNum=2&server=slave1,16020,1407854749772
2014-08-12 07:47:08,840 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Onlined c073866842fb05b127d5d715ea17649a on slave1,16020,1407854749772
2014-08-12 07:47:08,854 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Transition {44de71acc9c7a4f37dab4eb678b2151b state=PENDING_OPEN, ts=1407854828660, server=slave1,16020,1407854749772} to {44de71acc9c7a4f37dab4eb678b2151b state=OPEN, ts=1407854828854, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,854 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1407854828279.44de71acc9c7a4f37dab4eb678b2151b. with state=OPEN&openSeqNum=2&server=slave1,16020,1407854749772
2014-08-12 07:47:08,858 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Onlined 44de71acc9c7a4f37dab4eb678b2151b on slave1,16020,1407854749772
2014-08-12 07:47:08,899 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Transition {687230a9f6db3c675a21ec0ec20f9149 state=PENDING_OPEN, ts=1407854828664, server=slave1,16020,1407854749772} to {687230a9f6db3c675a21ec0ec20f9149 state=OPEN, ts=1407854828899, server=slave1,16020,1407854749772}
2014-08-12 07:47:08,900 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user9,1407854828279.687230a9f6db3c675a21ec0ec20f9149. with state=OPEN&openSeqNum=2&server=slave1,16020,1407854749772
2014-08-12 07:47:08,904 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Onlined 687230a9f6db3c675a21ec0ec20f9149 on slave1,16020,1407854749772
2014-08-12 07:48:06,083 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 07:49:42,115 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=115, hits=107, hitRatio=93.04%, , cachingAccesses=111, cachingHits=103, cachingHitsRatio=92.79%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-12 07:50:10,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407852644335, dest=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 07:50:10,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407854710354, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407855010067, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 07:50:10,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 07:50:10,072 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 07:50:10,087 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 07:50:10,092 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:50:10,092 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 07:50:10,092 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407855010067, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407855010092, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 07:50:10,092 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 07:50:10,096 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 07:50:10,097 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407855010092, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407855010097, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 07:50:10,097 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 07:50:10,100 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:50:10,114 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 07:50:10,116 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 07:50:10,152 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 07:50:10,152 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:50:10,153 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407855010097, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407855010153, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 07:50:10,153 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 07:51:05,723 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 07:54:05,717 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 07:54:42,114 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=117, hits=109, hitRatio=93.16%, , cachingAccesses=113, cachingHits=105, cachingHitsRatio=92.92%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 07:55:10,068 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407852644335, dest=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 07:55:10,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407855010153, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407855310070, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 07:55:10,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 07:55:10,075 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 07:55:10,082 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 07:55:10,083 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:55:10,084 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 07:55:10,085 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407855310070, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407855310085, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 07:55:10,085 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 07:55:10,090 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 07:55:10,090 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407855310085, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407855310090, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 07:55:10,090 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 07:55:10,094 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:55:10,110 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
