Tue Aug 12 03:20:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 03:21:58,048 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user5,1407836629717.a8acde5aada6f68deaf8a859a00953fb. with state=OFFLINE
2014-08-12 03:21:58,049 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Offlined 13b7dce926bfa67941e678567fcb35d1 from slave1,16020,1407838910087
2014-08-12 03:21:58,051 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Transition {320ff2e6179710545227a19175f0bd2b state=PENDING_CLOSE, ts=1407838917923, server=slave1,16020,1407838910087} to {320ff2e6179710545227a19175f0bd2b state=OFFLINE, ts=1407838918051, server=slave1,16020,1407838910087}
2014-08-12 03:21:58,051 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407836629717.320ff2e6179710545227a19175f0bd2b. with state=OFFLINE
2014-08-12 03:21:58,053 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Offlined a8acde5aada6f68deaf8a859a00953fb from slave1,16020,1407838910087
2014-08-12 03:21:58,055 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Offlined 320ff2e6179710545227a19175f0bd2b from slave1,16020,1407838910087
2014-08-12 03:21:58,057 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {a31c694fe39293ccf566c7cc6d287d35 state=PENDING_CLOSE, ts=1407838917913, server=slave1,16020,1407838910087} to {a31c694fe39293ccf566c7cc6d287d35 state=OFFLINE, ts=1407838918057, server=slave1,16020,1407838910087}
2014-08-12 03:21:58,057 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,,1407836629717.a31c694fe39293ccf566c7cc6d287d35. with state=OFFLINE
2014-08-12 03:21:58,058 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {1f0214787281fd422eb3502e7b219f82 state=PENDING_CLOSE, ts=1407838917925, server=slave1,16020,1407838910087} to {1f0214787281fd422eb3502e7b219f82 state=OFFLINE, ts=1407838918058, server=slave1,16020,1407838910087}
2014-08-12 03:21:58,058 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1407836629717.1f0214787281fd422eb3502e7b219f82. with state=OFFLINE
2014-08-12 03:21:58,060 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Offlined a31c694fe39293ccf566c7cc6d287d35 from slave1,16020,1407838910087
2014-08-12 03:21:58,061 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Offlined 1f0214787281fd422eb3502e7b219f82 from slave1,16020,1407838910087
2014-08-12 03:21:58,069 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Transition {1f0c4ed874abd55d01ab588cd0cf58ab state=PENDING_CLOSE, ts=1407838917921, server=slave1,16020,1407838910087} to {1f0c4ed874abd55d01ab588cd0cf58ab state=OFFLINE, ts=1407838918069, server=slave1,16020,1407838910087}
2014-08-12 03:21:58,069 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407836629717.1f0c4ed874abd55d01ab588cd0cf58ab. with state=OFFLINE
2014-08-12 03:21:58,072 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Offlined 1f0c4ed874abd55d01ab588cd0cf58ab from slave1,16020,1407838910087
2014-08-12 03:21:58,306 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Transition {c2893fd73b8d47f81d14b6d941b3cfa3 state=PENDING_CLOSE, ts=1407838917926, server=slave1,16020,1407838910087} to {c2893fd73b8d47f81d14b6d941b3cfa3 state=OFFLINE, ts=1407838918306, server=slave1,16020,1407838910087}
2014-08-12 03:21:58,306 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1407836629717.c2893fd73b8d47f81d14b6d941b3cfa3. with state=OFFLINE
2014-08-12 03:21:58,310 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Offlined c2893fd73b8d47f81d14b6d941b3cfa3 from slave1,16020,1407838910087
2014-08-12 03:21:58,925 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-12 03:21:58,933 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-12 03:21:59,237 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-12 03:21:59,265 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-12 03:21:59,354 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => a31c694fe39293ccf566c7cc6d287d35, NAME => 'usertable,,1407836629717.a31c694fe39293ccf566c7cc6d287d35.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 13b7dce926bfa67941e678567fcb35d1, NAME => 'usertable,user1,1407836629717.13b7dce926bfa67941e678567fcb35d1.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 4cc5159ae64686447799c7fc41f9f1a8, NAME => 'usertable,user2,1407836629717.4cc5159ae64686447799c7fc41f9f1a8.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => ff42220b938f3d3ac05eda0b0c53e6fd, NAME => 'usertable,user3,1407836629717.ff42220b938f3d3ac05eda0b0c53e6fd.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 1f0c4ed874abd55d01ab588cd0cf58ab, NAME => 'usertable,user4,1407836629717.1f0c4ed874abd55d01ab588cd0cf58ab.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => a8acde5aada6f68deaf8a859a00953fb, NAME => 'usertable,user5,1407836629717.a8acde5aada6f68deaf8a859a00953fb.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 320ff2e6179710545227a19175f0bd2b, NAME => 'usertable,user6,1407836629717.320ff2e6179710545227a19175f0bd2b.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => c2893fd73b8d47f81d14b6d941b3cfa3, NAME => 'usertable,user7,1407836629717.c2893fd73b8d47f81d14b6d941b3cfa3.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 1f0214787281fd422eb3502e7b219f82, NAME => 'usertable,user8,1407836629717.1f0214787281fd422eb3502e7b219f82.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 5f51b3c9ef1a8ab3bd72963facacc81f, NAME => 'usertable,user9,1407836629717.5f51b3c9ef1a8ab3bd72963facacc81f.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-12 03:22:01,576 INFO  [PriorityRpcServer.handler=4,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-12 03:22:01,585 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407838921584] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-12 03:22:01,587 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407838921584] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=36.3 K
2014-08-12 03:22:01,590 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407838921584] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3df47239, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 03:22:01,793 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407838921584] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into 6798e685832a4557bdf51defa8bed494(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-12 03:22:01,799 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407838921584] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=36.3 K, priority=1, time=1497328945063283; duration=0sec
2014-08-12 03:23:10,384 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-12 03:23:10,385 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-12 03:23:10,446 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-12 03:23:10,503 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 03:23:10,503 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 03:23:10,503 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 03:23:10,504 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 03:23:10,504 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 03:23:10,505 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 03:23:10,505 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 03:23:10,505 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 03:23:10,506 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 03:23:10,506 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 03:23:10,560 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407838990370.86365f9329e1e0a616a02404d9bd5389.
2014-08-12 03:23:10,560 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407838990370.01842c391c98c7d2a7afd8caf0211042.
2014-08-12 03:23:10,560 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407838990370.7593a2e45c191c75c17e119cd941e54a.
2014-08-12 03:23:10,562 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407838990370.7cfb6dcefe5a9991f44b813a0aa6720e.
2014-08-12 03:23:10,563 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407838990370.6a8ed89a86e6517ceb82a9365e97b465.
2014-08-12 03:23:10,567 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407838990370.1606e49bb7f26edcb7d283fc5d697a0b.
2014-08-12 03:23:10,568 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407838990370.3f8d8df8e8d0721e0dda6ec80cc39498.
2014-08-12 03:23:10,569 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407838990370.2b4be992e34d77a2f48e33e27c172dcb.
2014-08-12 03:23:10,573 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407838990370.5ad33efc910a52241a9356b4165bbe63.
2014-08-12 03:23:10,613 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407838990370.614ed03ca4da730bf3fb74ba20553274.
2014-08-12 03:23:10,638 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-12 03:23:10,689 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407838910087
2014-08-12 03:23:10,690 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {86365f9329e1e0a616a02404d9bd5389 state=OFFLINE, ts=1407838990638, server=null} to {86365f9329e1e0a616a02404d9bd5389 state=PENDING_OPEN, ts=1407838990690, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,690 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407838990370.86365f9329e1e0a616a02404d9bd5389. with state=PENDING_OPEN&sn=slave1,16020,1407838910087
2014-08-12 03:23:10,693 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {01842c391c98c7d2a7afd8caf0211042 state=OFFLINE, ts=1407838990639, server=null} to {01842c391c98c7d2a7afd8caf0211042 state=PENDING_OPEN, ts=1407838990693, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,693 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407838990370.01842c391c98c7d2a7afd8caf0211042. with state=PENDING_OPEN&sn=slave1,16020,1407838910087
2014-08-12 03:23:10,696 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {7593a2e45c191c75c17e119cd941e54a state=OFFLINE, ts=1407838990639, server=null} to {7593a2e45c191c75c17e119cd941e54a state=PENDING_OPEN, ts=1407838990696, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,697 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407838990370.7593a2e45c191c75c17e119cd941e54a. with state=PENDING_OPEN&sn=slave1,16020,1407838910087
2014-08-12 03:23:10,700 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {7cfb6dcefe5a9991f44b813a0aa6720e state=OFFLINE, ts=1407838990639, server=null} to {7cfb6dcefe5a9991f44b813a0aa6720e state=PENDING_OPEN, ts=1407838990700, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,701 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407838990370.7cfb6dcefe5a9991f44b813a0aa6720e. with state=PENDING_OPEN&sn=slave1,16020,1407838910087
2014-08-12 03:23:10,705 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6a8ed89a86e6517ceb82a9365e97b465 state=OFFLINE, ts=1407838990640, server=null} to {6a8ed89a86e6517ceb82a9365e97b465 state=PENDING_OPEN, ts=1407838990705, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,705 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407838990370.6a8ed89a86e6517ceb82a9365e97b465. with state=PENDING_OPEN&sn=slave1,16020,1407838910087
2014-08-12 03:23:10,709 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1606e49bb7f26edcb7d283fc5d697a0b state=OFFLINE, ts=1407838990640, server=null} to {1606e49bb7f26edcb7d283fc5d697a0b state=PENDING_OPEN, ts=1407838990709, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,710 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407838990370.1606e49bb7f26edcb7d283fc5d697a0b. with state=PENDING_OPEN&sn=slave1,16020,1407838910087
2014-08-12 03:23:10,714 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {3f8d8df8e8d0721e0dda6ec80cc39498 state=OFFLINE, ts=1407838990640, server=null} to {3f8d8df8e8d0721e0dda6ec80cc39498 state=PENDING_OPEN, ts=1407838990714, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,714 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407838990370.3f8d8df8e8d0721e0dda6ec80cc39498. with state=PENDING_OPEN&sn=slave1,16020,1407838910087
2014-08-12 03:23:10,718 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {2b4be992e34d77a2f48e33e27c172dcb state=OFFLINE, ts=1407838990640, server=null} to {2b4be992e34d77a2f48e33e27c172dcb state=PENDING_OPEN, ts=1407838990718, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,718 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407838990370.2b4be992e34d77a2f48e33e27c172dcb. with state=PENDING_OPEN&sn=slave1,16020,1407838910087
2014-08-12 03:23:10,722 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5ad33efc910a52241a9356b4165bbe63 state=OFFLINE, ts=1407838990640, server=null} to {5ad33efc910a52241a9356b4165bbe63 state=PENDING_OPEN, ts=1407838990722, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,722 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407838990370.5ad33efc910a52241a9356b4165bbe63. with state=PENDING_OPEN&sn=slave1,16020,1407838910087
2014-08-12 03:23:10,726 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {614ed03ca4da730bf3fb74ba20553274 state=OFFLINE, ts=1407838990641, server=null} to {614ed03ca4da730bf3fb74ba20553274 state=PENDING_OPEN, ts=1407838990726, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,726 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407838990370.614ed03ca4da730bf3fb74ba20553274. with state=PENDING_OPEN&sn=slave1,16020,1407838910087
2014-08-12 03:23:10,776 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-12 03:23:10,786 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-12 03:23:10,790 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Transition {86365f9329e1e0a616a02404d9bd5389 state=PENDING_OPEN, ts=1407838990690, server=slave1,16020,1407838910087} to {86365f9329e1e0a616a02404d9bd5389 state=OPEN, ts=1407838990790, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,791 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user4,1407838990370.86365f9329e1e0a616a02404d9bd5389. with state=OPEN&openSeqNum=2&server=slave1,16020,1407838910087
2014-08-12 03:23:10,791 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Transition {01842c391c98c7d2a7afd8caf0211042 state=PENDING_OPEN, ts=1407838990693, server=slave1,16020,1407838910087} to {01842c391c98c7d2a7afd8caf0211042 state=OPEN, ts=1407838990791, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,791 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStateStore: Updating row usertable,,1407838990370.01842c391c98c7d2a7afd8caf0211042. with state=OPEN&openSeqNum=2&server=slave1,16020,1407838910087
2014-08-12 03:23:10,794 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Onlined 86365f9329e1e0a616a02404d9bd5389 on slave1,16020,1407838910087
2014-08-12 03:23:10,795 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Onlined 01842c391c98c7d2a7afd8caf0211042 on slave1,16020,1407838910087
2014-08-12 03:23:10,804 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Transition {7593a2e45c191c75c17e119cd941e54a state=PENDING_OPEN, ts=1407838990696, server=slave1,16020,1407838910087} to {7593a2e45c191c75c17e119cd941e54a state=OPEN, ts=1407838990804, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,804 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user1,1407838990370.7593a2e45c191c75c17e119cd941e54a. with state=OPEN&openSeqNum=2&server=slave1,16020,1407838910087
2014-08-12 03:23:10,807 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Onlined 7593a2e45c191c75c17e119cd941e54a on slave1,16020,1407838910087
2014-08-12 03:23:10,821 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {7cfb6dcefe5a9991f44b813a0aa6720e state=PENDING_OPEN, ts=1407838990700, server=slave1,16020,1407838910087} to {7cfb6dcefe5a9991f44b813a0aa6720e state=OPEN, ts=1407838990821, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,821 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user6,1407838990370.7cfb6dcefe5a9991f44b813a0aa6720e. with state=OPEN&openSeqNum=2&server=slave1,16020,1407838910087
2014-08-12 03:23:10,825 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Onlined 7cfb6dcefe5a9991f44b813a0aa6720e on slave1,16020,1407838910087
2014-08-12 03:23:10,829 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Transition {6a8ed89a86e6517ceb82a9365e97b465 state=PENDING_OPEN, ts=1407838990705, server=slave1,16020,1407838910087} to {6a8ed89a86e6517ceb82a9365e97b465 state=OPEN, ts=1407838990829, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,829 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user5,1407838990370.6a8ed89a86e6517ceb82a9365e97b465. with state=OPEN&openSeqNum=2&server=slave1,16020,1407838910087
2014-08-12 03:23:10,833 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Onlined 6a8ed89a86e6517ceb82a9365e97b465 on slave1,16020,1407838910087
2014-08-12 03:23:10,845 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Transition {1606e49bb7f26edcb7d283fc5d697a0b state=PENDING_OPEN, ts=1407838990709, server=slave1,16020,1407838910087} to {1606e49bb7f26edcb7d283fc5d697a0b state=OPEN, ts=1407838990845, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,845 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user8,1407838990370.1606e49bb7f26edcb7d283fc5d697a0b. with state=OPEN&openSeqNum=2&server=slave1,16020,1407838910087
