Mon Aug 11 21:37:57 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 21:40:26,354 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 21:40:26,355 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 21:40:26,355 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 21:40:26,355 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 21:40:26,355 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 21:40:26,356 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 21:40:26,419 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407818426233.eb8c4923496c08b3017409a08f446476.
2014-08-11 21:40:26,419 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407818426233.1b74ab436696289855d3d5feef7651da.
2014-08-11 21:40:26,444 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407818426233.76a723e9fdfe7b4840f95e4b6036903d.
2014-08-11 21:40:26,445 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407818426233.4fd83dc27a683276df6e90a31e44a5ca.
2014-08-11 21:40:26,446 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407818426233.469fa72f8d8de4e5cda97469152792df.
2014-08-11 21:40:26,451 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407818426233.94363dc738a1d62d8cc408f81cadc64b.
2014-08-11 21:40:26,452 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407818426233.8a78f9164a84af427ee1589485f4c5ee.
2014-08-11 21:40:26,452 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407818426233.937d541eeb23a6058ecfa181048427f3.
2014-08-11 21:40:26,452 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407818426233.9581f933bcfdee418e0748523bd26cc1.
2014-08-11 21:40:26,490 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407818426233.39f0f66bccb5a5d025b13d0916dd1b31.
2014-08-11 21:40:26,507 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 21:40:26,573 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407818345967
2014-08-11 21:40:26,573 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {eb8c4923496c08b3017409a08f446476 state=OFFLINE, ts=1407818426507, server=null} to {eb8c4923496c08b3017409a08f446476 state=PENDING_OPEN, ts=1407818426573, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,574 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407818426233.eb8c4923496c08b3017409a08f446476. with state=PENDING_OPEN&sn=slave1,16020,1407818345967
2014-08-11 21:40:26,578 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1b74ab436696289855d3d5feef7651da state=OFFLINE, ts=1407818426508, server=null} to {1b74ab436696289855d3d5feef7651da state=PENDING_OPEN, ts=1407818426578, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,578 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407818426233.1b74ab436696289855d3d5feef7651da. with state=PENDING_OPEN&sn=slave1,16020,1407818345967
2014-08-11 21:40:26,582 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {76a723e9fdfe7b4840f95e4b6036903d state=OFFLINE, ts=1407818426508, server=null} to {76a723e9fdfe7b4840f95e4b6036903d state=PENDING_OPEN, ts=1407818426582, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,582 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407818426233.76a723e9fdfe7b4840f95e4b6036903d. with state=PENDING_OPEN&sn=slave1,16020,1407818345967
2014-08-11 21:40:26,585 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4fd83dc27a683276df6e90a31e44a5ca state=OFFLINE, ts=1407818426508, server=null} to {4fd83dc27a683276df6e90a31e44a5ca state=PENDING_OPEN, ts=1407818426585, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,585 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407818426233.4fd83dc27a683276df6e90a31e44a5ca. with state=PENDING_OPEN&sn=slave1,16020,1407818345967
2014-08-11 21:40:26,590 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {469fa72f8d8de4e5cda97469152792df state=OFFLINE, ts=1407818426508, server=null} to {469fa72f8d8de4e5cda97469152792df state=PENDING_OPEN, ts=1407818426590, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,590 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407818426233.469fa72f8d8de4e5cda97469152792df. with state=PENDING_OPEN&sn=slave1,16020,1407818345967
2014-08-11 21:40:26,594 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {94363dc738a1d62d8cc408f81cadc64b state=OFFLINE, ts=1407818426509, server=null} to {94363dc738a1d62d8cc408f81cadc64b state=PENDING_OPEN, ts=1407818426594, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,594 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407818426233.94363dc738a1d62d8cc408f81cadc64b. with state=PENDING_OPEN&sn=slave1,16020,1407818345967
2014-08-11 21:40:26,598 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {8a78f9164a84af427ee1589485f4c5ee state=OFFLINE, ts=1407818426509, server=null} to {8a78f9164a84af427ee1589485f4c5ee state=PENDING_OPEN, ts=1407818426598, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,598 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407818426233.8a78f9164a84af427ee1589485f4c5ee. with state=PENDING_OPEN&sn=slave1,16020,1407818345967
2014-08-11 21:40:26,602 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {937d541eeb23a6058ecfa181048427f3 state=OFFLINE, ts=1407818426509, server=null} to {937d541eeb23a6058ecfa181048427f3 state=PENDING_OPEN, ts=1407818426602, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,602 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407818426233.937d541eeb23a6058ecfa181048427f3. with state=PENDING_OPEN&sn=slave1,16020,1407818345967
2014-08-11 21:40:26,606 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9581f933bcfdee418e0748523bd26cc1 state=OFFLINE, ts=1407818426509, server=null} to {9581f933bcfdee418e0748523bd26cc1 state=PENDING_OPEN, ts=1407818426606, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,606 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407818426233.9581f933bcfdee418e0748523bd26cc1. with state=PENDING_OPEN&sn=slave1,16020,1407818345967
2014-08-11 21:40:26,610 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {39f0f66bccb5a5d025b13d0916dd1b31 state=OFFLINE, ts=1407818426510, server=null} to {39f0f66bccb5a5d025b13d0916dd1b31 state=PENDING_OPEN, ts=1407818426610, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,610 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407818426233.39f0f66bccb5a5d025b13d0916dd1b31. with state=PENDING_OPEN&sn=slave1,16020,1407818345967
2014-08-11 21:40:26,652 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 21:40:26,658 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 21:40:26,664 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Transition {1b74ab436696289855d3d5feef7651da state=PENDING_OPEN, ts=1407818426578, server=slave1,16020,1407818345967} to {1b74ab436696289855d3d5feef7651da state=OPEN, ts=1407818426664, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,665 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStateStore: Updating row usertable,,1407818426233.1b74ab436696289855d3d5feef7651da. with state=OPEN&openSeqNum=2&server=slave1,16020,1407818345967
2014-08-11 21:40:26,665 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Transition {eb8c4923496c08b3017409a08f446476 state=PENDING_OPEN, ts=1407818426573, server=slave1,16020,1407818345967} to {eb8c4923496c08b3017409a08f446476 state=OPEN, ts=1407818426665, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,665 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407818426233.eb8c4923496c08b3017409a08f446476. with state=OPEN&openSeqNum=2&server=slave1,16020,1407818345967
2014-08-11 21:40:26,668 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Onlined 1b74ab436696289855d3d5feef7651da on slave1,16020,1407818345967
2014-08-11 21:40:26,669 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Onlined eb8c4923496c08b3017409a08f446476 on slave1,16020,1407818345967
2014-08-11 21:40:26,678 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Transition {76a723e9fdfe7b4840f95e4b6036903d state=PENDING_OPEN, ts=1407818426582, server=slave1,16020,1407818345967} to {76a723e9fdfe7b4840f95e4b6036903d state=OPEN, ts=1407818426678, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,678 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user3,1407818426233.76a723e9fdfe7b4840f95e4b6036903d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407818345967
2014-08-11 21:40:26,681 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Onlined 76a723e9fdfe7b4840f95e4b6036903d on slave1,16020,1407818345967
2014-08-11 21:40:26,697 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Transition {469fa72f8d8de4e5cda97469152792df state=PENDING_OPEN, ts=1407818426590, server=slave1,16020,1407818345967} to {469fa72f8d8de4e5cda97469152792df state=OPEN, ts=1407818426697, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,697 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user6,1407818426233.469fa72f8d8de4e5cda97469152792df. with state=OPEN&openSeqNum=2&server=slave1,16020,1407818345967
2014-08-11 21:40:26,700 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStates: Transition {4fd83dc27a683276df6e90a31e44a5ca state=PENDING_OPEN, ts=1407818426585, server=slave1,16020,1407818345967} to {4fd83dc27a683276df6e90a31e44a5ca state=OPEN, ts=1407818426700, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,700 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user5,1407818426233.4fd83dc27a683276df6e90a31e44a5ca. with state=OPEN&openSeqNum=2&server=slave1,16020,1407818345967
2014-08-11 21:40:26,701 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Onlined 469fa72f8d8de4e5cda97469152792df on slave1,16020,1407818345967
2014-08-11 21:40:26,703 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStates: Onlined 4fd83dc27a683276df6e90a31e44a5ca on slave1,16020,1407818345967
2014-08-11 21:40:26,713 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {94363dc738a1d62d8cc408f81cadc64b state=PENDING_OPEN, ts=1407818426594, server=slave1,16020,1407818345967} to {94363dc738a1d62d8cc408f81cadc64b state=OPEN, ts=1407818426713, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,713 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user7,1407818426233.94363dc738a1d62d8cc408f81cadc64b. with state=OPEN&openSeqNum=2&server=slave1,16020,1407818345967
2014-08-11 21:40:26,716 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Onlined 94363dc738a1d62d8cc408f81cadc64b on slave1,16020,1407818345967
2014-08-11 21:40:26,724 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Transition {8a78f9164a84af427ee1589485f4c5ee state=PENDING_OPEN, ts=1407818426598, server=slave1,16020,1407818345967} to {8a78f9164a84af427ee1589485f4c5ee state=OPEN, ts=1407818426724, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,725 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407818426233.8a78f9164a84af427ee1589485f4c5ee. with state=OPEN&openSeqNum=2&server=slave1,16020,1407818345967
2014-08-11 21:40:26,726 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {937d541eeb23a6058ecfa181048427f3 state=PENDING_OPEN, ts=1407818426602, server=slave1,16020,1407818345967} to {937d541eeb23a6058ecfa181048427f3 state=OPEN, ts=1407818426726, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,726 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407818426233.937d541eeb23a6058ecfa181048427f3. with state=OPEN&openSeqNum=2&server=slave1,16020,1407818345967
2014-08-11 21:40:26,728 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Onlined 8a78f9164a84af427ee1589485f4c5ee on slave1,16020,1407818345967
2014-08-11 21:40:26,729 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Onlined 937d541eeb23a6058ecfa181048427f3 on slave1,16020,1407818345967
2014-08-11 21:40:26,746 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {9581f933bcfdee418e0748523bd26cc1 state=PENDING_OPEN, ts=1407818426606, server=slave1,16020,1407818345967} to {9581f933bcfdee418e0748523bd26cc1 state=OPEN, ts=1407818426746, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,746 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407818426233.9581f933bcfdee418e0748523bd26cc1. with state=OPEN&openSeqNum=2&server=slave1,16020,1407818345967
2014-08-11 21:40:26,748 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Onlined 9581f933bcfdee418e0748523bd26cc1 on slave1,16020,1407818345967
2014-08-11 21:40:26,790 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Transition {39f0f66bccb5a5d025b13d0916dd1b31 state=PENDING_OPEN, ts=1407818426610, server=slave1,16020,1407818345967} to {39f0f66bccb5a5d025b13d0916dd1b31 state=OPEN, ts=1407818426790, server=slave1,16020,1407818345967}
2014-08-11 21:40:26,790 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407818426233.39f0f66bccb5a5d025b13d0916dd1b31. with state=OPEN&openSeqNum=2&server=slave1,16020,1407818345967
2014-08-11 21:40:26,792 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Onlined 39f0f66bccb5a5d025b13d0916dd1b31 on slave1,16020,1407818345967
2014-08-11 21:41:24,033 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 21:42:59,861 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=117, hits=109, hitRatio=93.16%, , cachingAccesses=113, cachingHits=105, cachingHitsRatio=92.92%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 21:43:27,983 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407814173062, dest=sceplus-vm48.almaden.ibm.com,16020,1407818279655
2014-08-11 21:43:27,983 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407818308093, server=sceplus-vm48.almaden.ibm.com,16020,1407818279655} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407818607983, server=sceplus-vm48.almaden.ibm.com,16020,1407818279655}
2014-08-11 21:43:27,983 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 21:43:27,988 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407818279655
2014-08-11 21:43:28,000 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
