Mon Aug 11 03:14:25 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 03:16:52,406 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 03:16:52,406 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 03:16:52,406 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 03:16:52,468 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407752212270.f85fc524bc2abcf4d1e911a249d83d25.
2014-08-11 03:16:52,468 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407752212270.381eba8d756c1985e9385fd1e6dd3c43.
2014-08-11 03:16:52,468 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407752212270.8cf56a63aaf5dfd73621691782932bd1.
2014-08-11 03:16:52,479 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407752212270.5c9f71aa1ce98352e146a76c864e9f11.
2014-08-11 03:16:52,481 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407752212270.848039f7747b32e26fd693cb4aac7a2f.
2014-08-11 03:16:52,482 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407752212270.6b260279ee5af42e129519bdeea36441.
2014-08-11 03:16:52,485 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407752212270.528d297eae55020ddb73d99a7d62df96.
2014-08-11 03:16:52,486 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407752212270.7d4f39e7feba2eca33dbcaae395915e8.
2014-08-11 03:16:52,486 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407752212270.9083369b20664f81df4d848fe303c145.
2014-08-11 03:16:52,526 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407752212270.9364cf128e8a1079eee18cd0beffc3ee.
2014-08-11 03:16:52,556 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 03:16:52,626 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407752133936
2014-08-11 03:16:52,627 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {f85fc524bc2abcf4d1e911a249d83d25 state=OFFLINE, ts=1407752212556, server=null} to {f85fc524bc2abcf4d1e911a249d83d25 state=PENDING_OPEN, ts=1407752212627, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,627 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407752212270.f85fc524bc2abcf4d1e911a249d83d25. with state=PENDING_OPEN&sn=slave1,16020,1407752133936
2014-08-11 03:16:52,633 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {381eba8d756c1985e9385fd1e6dd3c43 state=OFFLINE, ts=1407752212557, server=null} to {381eba8d756c1985e9385fd1e6dd3c43 state=PENDING_OPEN, ts=1407752212633, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,633 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407752212270.381eba8d756c1985e9385fd1e6dd3c43. with state=PENDING_OPEN&sn=slave1,16020,1407752133936
2014-08-11 03:16:52,637 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {8cf56a63aaf5dfd73621691782932bd1 state=OFFLINE, ts=1407752212557, server=null} to {8cf56a63aaf5dfd73621691782932bd1 state=PENDING_OPEN, ts=1407752212637, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,637 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407752212270.8cf56a63aaf5dfd73621691782932bd1. with state=PENDING_OPEN&sn=slave1,16020,1407752133936
2014-08-11 03:16:52,642 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5c9f71aa1ce98352e146a76c864e9f11 state=OFFLINE, ts=1407752212557, server=null} to {5c9f71aa1ce98352e146a76c864e9f11 state=PENDING_OPEN, ts=1407752212642, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,642 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407752212270.5c9f71aa1ce98352e146a76c864e9f11. with state=PENDING_OPEN&sn=slave1,16020,1407752133936
2014-08-11 03:16:52,647 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {848039f7747b32e26fd693cb4aac7a2f state=OFFLINE, ts=1407752212558, server=null} to {848039f7747b32e26fd693cb4aac7a2f state=PENDING_OPEN, ts=1407752212647, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,647 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407752212270.848039f7747b32e26fd693cb4aac7a2f. with state=PENDING_OPEN&sn=slave1,16020,1407752133936
2014-08-11 03:16:52,651 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6b260279ee5af42e129519bdeea36441 state=OFFLINE, ts=1407752212558, server=null} to {6b260279ee5af42e129519bdeea36441 state=PENDING_OPEN, ts=1407752212651, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,651 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407752212270.6b260279ee5af42e129519bdeea36441. with state=PENDING_OPEN&sn=slave1,16020,1407752133936
2014-08-11 03:16:52,655 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {528d297eae55020ddb73d99a7d62df96 state=OFFLINE, ts=1407752212558, server=null} to {528d297eae55020ddb73d99a7d62df96 state=PENDING_OPEN, ts=1407752212655, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,656 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407752212270.528d297eae55020ddb73d99a7d62df96. with state=PENDING_OPEN&sn=slave1,16020,1407752133936
2014-08-11 03:16:52,660 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {7d4f39e7feba2eca33dbcaae395915e8 state=OFFLINE, ts=1407752212559, server=null} to {7d4f39e7feba2eca33dbcaae395915e8 state=PENDING_OPEN, ts=1407752212660, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,660 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407752212270.7d4f39e7feba2eca33dbcaae395915e8. with state=PENDING_OPEN&sn=slave1,16020,1407752133936
2014-08-11 03:16:52,664 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9083369b20664f81df4d848fe303c145 state=OFFLINE, ts=1407752212559, server=null} to {9083369b20664f81df4d848fe303c145 state=PENDING_OPEN, ts=1407752212664, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,664 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407752212270.9083369b20664f81df4d848fe303c145. with state=PENDING_OPEN&sn=slave1,16020,1407752133936
2014-08-11 03:16:52,668 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9364cf128e8a1079eee18cd0beffc3ee state=OFFLINE, ts=1407752212559, server=null} to {9364cf128e8a1079eee18cd0beffc3ee state=PENDING_OPEN, ts=1407752212668, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,669 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407752212270.9364cf128e8a1079eee18cd0beffc3ee. with state=PENDING_OPEN&sn=slave1,16020,1407752133936
2014-08-11 03:16:52,721 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 03:16:52,730 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 03:16:52,735 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {f85fc524bc2abcf4d1e911a249d83d25 state=PENDING_OPEN, ts=1407752212627, server=slave1,16020,1407752133936} to {f85fc524bc2abcf4d1e911a249d83d25 state=OPEN, ts=1407752212735, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,735 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407752212270.f85fc524bc2abcf4d1e911a249d83d25. with state=OPEN&openSeqNum=2&server=slave1,16020,1407752133936
2014-08-11 03:16:52,736 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {8cf56a63aaf5dfd73621691782932bd1 state=PENDING_OPEN, ts=1407752212637, server=slave1,16020,1407752133936} to {8cf56a63aaf5dfd73621691782932bd1 state=OPEN, ts=1407752212736, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,737 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,,1407752212270.8cf56a63aaf5dfd73621691782932bd1. with state=OPEN&openSeqNum=2&server=slave1,16020,1407752133936
2014-08-11 03:16:52,739 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Onlined f85fc524bc2abcf4d1e911a249d83d25 on slave1,16020,1407752133936
2014-08-11 03:16:52,740 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Onlined 8cf56a63aaf5dfd73621691782932bd1 on slave1,16020,1407752133936
2014-08-11 03:16:52,746 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {381eba8d756c1985e9385fd1e6dd3c43 state=PENDING_OPEN, ts=1407752212633, server=slave1,16020,1407752133936} to {381eba8d756c1985e9385fd1e6dd3c43 state=OPEN, ts=1407752212745, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,746 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user3,1407752212270.381eba8d756c1985e9385fd1e6dd3c43. with state=OPEN&openSeqNum=2&server=slave1,16020,1407752133936
2014-08-11 03:16:52,749 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Onlined 381eba8d756c1985e9385fd1e6dd3c43 on slave1,16020,1407752133936
2014-08-11 03:16:52,775 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {5c9f71aa1ce98352e146a76c864e9f11 state=PENDING_OPEN, ts=1407752212642, server=slave1,16020,1407752133936} to {5c9f71aa1ce98352e146a76c864e9f11 state=OPEN, ts=1407752212775, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,775 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1407752212270.5c9f71aa1ce98352e146a76c864e9f11. with state=OPEN&openSeqNum=2&server=slave1,16020,1407752133936
2014-08-11 03:16:52,778 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {848039f7747b32e26fd693cb4aac7a2f state=PENDING_OPEN, ts=1407752212647, server=slave1,16020,1407752133936} to {848039f7747b32e26fd693cb4aac7a2f state=OPEN, ts=1407752212778, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,778 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user9,1407752212270.848039f7747b32e26fd693cb4aac7a2f. with state=OPEN&openSeqNum=2&server=slave1,16020,1407752133936
2014-08-11 03:16:52,780 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Onlined 5c9f71aa1ce98352e146a76c864e9f11 on slave1,16020,1407752133936
2014-08-11 03:16:52,782 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Onlined 848039f7747b32e26fd693cb4aac7a2f on slave1,16020,1407752133936
2014-08-11 03:16:52,799 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Transition {6b260279ee5af42e129519bdeea36441 state=PENDING_OPEN, ts=1407752212651, server=slave1,16020,1407752133936} to {6b260279ee5af42e129519bdeea36441 state=OPEN, ts=1407752212799, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,800 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user7,1407752212270.6b260279ee5af42e129519bdeea36441. with state=OPEN&openSeqNum=2&server=slave1,16020,1407752133936
2014-08-11 03:16:52,803 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Onlined 6b260279ee5af42e129519bdeea36441 on slave1,16020,1407752133936
2014-08-11 03:16:52,821 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Transition {7d4f39e7feba2eca33dbcaae395915e8 state=PENDING_OPEN, ts=1407752212660, server=slave1,16020,1407752133936} to {7d4f39e7feba2eca33dbcaae395915e8 state=OPEN, ts=1407752212821, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,822 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1407752212270.7d4f39e7feba2eca33dbcaae395915e8. with state=OPEN&openSeqNum=2&server=slave1,16020,1407752133936
2014-08-11 03:16:52,825 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Onlined 7d4f39e7feba2eca33dbcaae395915e8 on slave1,16020,1407752133936
2014-08-11 03:16:52,827 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Transition {528d297eae55020ddb73d99a7d62df96 state=PENDING_OPEN, ts=1407752212655, server=slave1,16020,1407752133936} to {528d297eae55020ddb73d99a7d62df96 state=OPEN, ts=1407752212827, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,827 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user1,1407752212270.528d297eae55020ddb73d99a7d62df96. with state=OPEN&openSeqNum=2&server=slave1,16020,1407752133936
2014-08-11 03:16:52,831 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Onlined 528d297eae55020ddb73d99a7d62df96 on slave1,16020,1407752133936
2014-08-11 03:16:52,852 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Transition {9083369b20664f81df4d848fe303c145 state=PENDING_OPEN, ts=1407752212664, server=slave1,16020,1407752133936} to {9083369b20664f81df4d848fe303c145 state=OPEN, ts=1407752212852, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,853 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407752212270.9083369b20664f81df4d848fe303c145. with state=OPEN&openSeqNum=2&server=slave1,16020,1407752133936
2014-08-11 03:16:52,857 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Onlined 9083369b20664f81df4d848fe303c145 on slave1,16020,1407752133936
2014-08-11 03:16:52,899 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {9364cf128e8a1079eee18cd0beffc3ee state=PENDING_OPEN, ts=1407752212668, server=slave1,16020,1407752133936} to {9364cf128e8a1079eee18cd0beffc3ee state=OPEN, ts=1407752212899, server=slave1,16020,1407752133936}
2014-08-11 03:16:52,899 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user5,1407752212270.9364cf128e8a1079eee18cd0beffc3ee. with state=OPEN&openSeqNum=2&server=slave1,16020,1407752133936
2014-08-11 03:16:52,903 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined 9364cf128e8a1079eee18cd0beffc3ee on slave1,16020,1407752133936
2014-08-11 03:17:51,774 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 03:19:27,784 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=308, hits=300, hitRatio=97.40%, , cachingAccesses=304, cachingHits=296, cachingHitsRatio=97.37%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 03:19:55,753 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407751213887, dest=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:19:55,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407752095901, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407752395754, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:19:55,755 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 03:19:55,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:19:55,779 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 03:19:55,784 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:19:55,785 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 03:19:55,786 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407752395754, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407752395785, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:19:55,786 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 03:19:55,790 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:19:55,790 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407752395785, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407752395790, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:19:55,790 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 03:19:55,794 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:19:55,812 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 03:19:55,813 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 03:19:55,851 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 03:19:55,851 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:19:55,852 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407752395790, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407752395852, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:19:55,852 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:20:51,323 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 03:24:27,784 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=742, hits=734, hitRatio=98.92%, , cachingAccesses=738, cachingHits=730, cachingHitsRatio=98.92%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 03:24:55,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407751213887, dest=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:24:55,757 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407752395852, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407752695757, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:24:55,757 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 03:24:55,800 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:24:55,805 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 03:24:55,805 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:24:55,806 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 03:24:55,806 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407752695757, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407752695806, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:24:55,806 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 03:24:55,809 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:24:55,809 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407752695806, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407752695809, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:24:55,810 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 03:24:55,812 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:24:55,822 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 03:24:55,823 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 03:24:55,846 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
