Thu Aug 14 09:51:56 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-14 10:22:26,068 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 10:22:26,072 INFO  [AM.-pool1-t11] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:22:26,072 INFO  [AM.-pool1-t11] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408036946067, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408036946072, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:22:26,073 INFO  [AM.-pool1-t11] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 10:22:26,077 INFO  [AM.-pool1-t11] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:22:26,086 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 10:22:26,086 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 10:22:26,106 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 10:22:26,106 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:22:26,107 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408036946072, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408036946107, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:22:26,107 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:26:58,033 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1382, hits=1375, hitRatio=99.49%, , cachingAccesses=1379, cachingHits=1372, cachingHitsRatio=99.49%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-14 10:27:26,052 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:27:26,053 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408036946107, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408037246053, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:27:26,054 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 10:27:26,095 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:27:26,099 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 10:27:26,100 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:27:26,101 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 10:27:26,101 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408037246053, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408037246101, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:27:26,102 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 10:27:26,106 INFO  [AM.-pool1-t12] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:27:26,106 INFO  [AM.-pool1-t12] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408037246101, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408037246106, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:27:26,106 INFO  [AM.-pool1-t12] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 10:27:26,111 INFO  [AM.-pool1-t12] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:27:26,123 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 10:27:26,124 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 10:27:26,151 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 10:27:26,151 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:27:26,152 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408037246106, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408037246152, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:27:26,152 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:31:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1384, hits=1377, hitRatio=99.49%, , cachingAccesses=1381, cachingHits=1374, cachingHitsRatio=99.49%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-14 10:32:26,051 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:32:26,054 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408037246152, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408037546053, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:32:26,054 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 10:32:26,061 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:32:26,066 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 10:32:26,067 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:32:26,067 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 10:32:26,068 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408037546053, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408037546068, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:32:26,075 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 10:32:26,082 INFO  [AM.-pool1-t13] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:32:26,082 INFO  [AM.-pool1-t13] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408037546068, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408037546082, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:32:26,082 INFO  [AM.-pool1-t13] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 10:32:26,086 INFO  [AM.-pool1-t13] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:32:26,099 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 10:32:26,100 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 10:32:26,123 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 10:32:26,124 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:32:26,124 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408037546082, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408037546124, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:32:26,124 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:36:58,033 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1397, hits=1390, hitRatio=99.50%, , cachingAccesses=1394, cachingHits=1387, cachingHitsRatio=99.50%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-14 10:37:26,053 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:37:26,054 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408037546124, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408037846054, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:37:26,055 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 10:37:26,061 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:37:26,066 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 10:37:26,068 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:37:26,068 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 10:37:26,071 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408037846054, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408037846071, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:37:26,071 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 10:37:26,075 INFO  [AM.-pool1-t14] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:37:26,076 INFO  [AM.-pool1-t14] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408037846071, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408037846076, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:37:26,076 INFO  [AM.-pool1-t14] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 10:37:26,080 INFO  [AM.-pool1-t14] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:37:26,092 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 10:37:26,093 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 10:37:26,117 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 10:37:26,118 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:37:26,119 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408037846076, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408037846119, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:37:26,119 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:41:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1399, hits=1392, hitRatio=99.50%, , cachingAccesses=1396, cachingHits=1389, cachingHitsRatio=99.50%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-14 10:42:26,053 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:42:26,054 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408037846119, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408038146054, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:42:26,055 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 10:42:26,066 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:42:26,071 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 10:42:26,073 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:42:26,074 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 10:42:26,075 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408038146054, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408038146075, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:42:26,076 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 10:42:26,080 INFO  [AM.-pool1-t15] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:42:26,080 INFO  [AM.-pool1-t15] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408038146075, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408038146080, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:42:26,080 INFO  [AM.-pool1-t15] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 10:42:26,083 INFO  [AM.-pool1-t15] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:42:26,091 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 10:42:26,092 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 10:42:26,114 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 10:42:26,114 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:42:26,114 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408038146080, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408038146114, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:42:26,115 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:46:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1401, hits=1394, hitRatio=99.50%, , cachingAccesses=1398, cachingHits=1391, cachingHitsRatio=99.50%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-14 10:47:26,054 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:47:26,056 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408038146114, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408038446056, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:47:26,056 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 10:47:26,061 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:47:26,067 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 10:47:26,068 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:47:26,069 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
