Thu Jul 10 07:21:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:22:05,287 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405002087225 unassigned znodes=6 of total=6
2014-07-10 07:22:05,287 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405002088035 unassigned znodes=5 of total=5
2014-07-10 07:22:05,287 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {1d87ebbc67ee19f76131ab4a8a053b93 state=OFFLINE, ts=1405002125271, server=null} to {1d87ebbc67ee19f76131ab4a8a053b93 state=PENDING_OPEN, ts=1405002125287, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,288 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.RegionStates: Transitioned {7f8c3cf21f217aa394c63f354c94d453 state=OFFLINE, ts=1405002125270, server=null} to {7f8c3cf21f217aa394c63f354c94d453 state=PENDING_OPEN, ts=1405002125288, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,289 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.RegionStates: Transitioned {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OFFLINE, ts=1405002125272, server=null} to {e9af3d9c0a89ac8edc41ecbe55a1a3af state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,289 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.RegionStates: Transitioned {ececca1ab74a5fa2e80c7e1a0f746a07 state=OFFLINE, ts=1405002125274, server=null} to {ececca1ab74a5fa2e80c7e1a0f746a07 state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,289 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.RegionStates: Transitioned {90deb264919c08ecb8f96568a4a9c808 state=OFFLINE, ts=1405002125276, server=null} to {90deb264919c08ecb8f96568a4a9c808 state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,289 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.RegionStates: Transitioned {afa7bec645958c60303d4958ed1a54fa state=OFFLINE, ts=1405002125277, server=null} to {afa7bec645958c60303d4958ed1a54fa state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,289 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {a0b1e2aa4ab99518d10935ff7836f04d state=OFFLINE, ts=1405002125272, server=null} to {a0b1e2aa4ab99518d10935ff7836f04d state=PENDING_OPEN, ts=1405002125289, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,290 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {1d967062a87276f18f25d3296120ec73 state=OFFLINE, ts=1405002125273, server=null} to {1d967062a87276f18f25d3296120ec73 state=PENDING_OPEN, ts=1405002125289, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,290 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {e6b16ba7092da91ab365d6bbae052b7a state=OFFLINE, ts=1405002125274, server=null} to {e6b16ba7092da91ab365d6bbae052b7a state=PENDING_OPEN, ts=1405002125290, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,290 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {26d4da1896d4c74381e727c59fe7eefb state=OFFLINE, ts=1405002125275, server=null} to {26d4da1896d4c74381e727c59fe7eefb state=PENDING_OPEN, ts=1405002125290, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,291 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=OFFLINE, ts=1405002125276, server=null} to {e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405002125291, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,291 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.ServerManager: New admin connection to slave1,60020,1405002087225
2014-07-10 07:22:05,329 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.AssignmentManager: Bulk assigning done for sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:22:05,337 DEBUG [AM.ZK.Worker-pool2-t5] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=7f8c3cf21f217aa394c63f354c94d453, current_state={7f8c3cf21f217aa394c63f354c94d453 state=PENDING_OPEN, ts=1405002125288, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,338 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Transitioned {7f8c3cf21f217aa394c63f354c94d453 state=PENDING_OPEN, ts=1405002125288, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {7f8c3cf21f217aa394c63f354c94d453 state=OPENING, ts=1405002125338, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,338 DEBUG [AM.ZK.Worker-pool2-t6] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=e9af3d9c0a89ac8edc41ecbe55a1a3af, current_state={e9af3d9c0a89ac8edc41ecbe55a1a3af state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,338 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Transitioned {e9af3d9c0a89ac8edc41ecbe55a1a3af state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPENING, ts=1405002125338, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,340 DEBUG [AM.ZK.Worker-pool2-t7] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=ececca1ab74a5fa2e80c7e1a0f746a07, current_state={ececca1ab74a5fa2e80c7e1a0f746a07 state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,341 INFO  [AM.ZK.Worker-pool2-t7] master.RegionStates: Transitioned {ececca1ab74a5fa2e80c7e1a0f746a07 state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {ececca1ab74a5fa2e80c7e1a0f746a07 state=OPENING, ts=1405002125340, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,486 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.AssignmentManager: Bulk assigning done for slave1,60020,1405002087225
2014-07-10 07:22:05,488 DEBUG [master:sceplus-vm48:60000] master.GeneralBulkAssigner: bulk assigning total 11 regions to 2 servers, took 222ms, with 11 regions still in transition
2014-07-10 07:22:05,488 INFO  [master:sceplus-vm48:60000] master.AssignmentManager: Bulk assigning done
2014-07-10 07:22:05,490 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=a0b1e2aa4ab99518d10935ff7836f04d, current_state={a0b1e2aa4ab99518d10935ff7836f04d state=PENDING_OPEN, ts=1405002125289, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,490 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Transitioned {a0b1e2aa4ab99518d10935ff7836f04d state=PENDING_OPEN, ts=1405002125289, server=slave1,60020,1405002087225} to {a0b1e2aa4ab99518d10935ff7836f04d state=OPENING, ts=1405002125490, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,490 DEBUG [AM.ZK.Worker-pool2-t9] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=1d87ebbc67ee19f76131ab4a8a053b93, current_state={1d87ebbc67ee19f76131ab4a8a053b93 state=PENDING_OPEN, ts=1405002125287, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,490 INFO  [AM.ZK.Worker-pool2-t9] master.RegionStates: Transitioned {1d87ebbc67ee19f76131ab4a8a053b93 state=PENDING_OPEN, ts=1405002125287, server=slave1,60020,1405002087225} to {1d87ebbc67ee19f76131ab4a8a053b93 state=OPENING, ts=1405002125490, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,491 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=1d967062a87276f18f25d3296120ec73, current_state={1d967062a87276f18f25d3296120ec73 state=PENDING_OPEN, ts=1405002125289, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,491 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transitioned {1d967062a87276f18f25d3296120ec73 state=PENDING_OPEN, ts=1405002125289, server=slave1,60020,1405002087225} to {1d967062a87276f18f25d3296120ec73 state=OPENING, ts=1405002125491, server=slave1,60020,1405002087225}
2014-07-10 07:22:05,541 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=ececca1ab74a5fa2e80c7e1a0f746a07, current_state={ececca1ab74a5fa2e80c7e1a0f746a07 state=OPENING, ts=1405002125340, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,541 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transitioned {ececca1ab74a5fa2e80c7e1a0f746a07 state=OPENING, ts=1405002125340, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {ececca1ab74a5fa2e80c7e1a0f746a07 state=OPEN, ts=1405002125541, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,541 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=7f8c3cf21f217aa394c63f354c94d453, current_state={7f8c3cf21f217aa394c63f354c94d453 state=OPENING, ts=1405002125338, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,541 DEBUG [AM.ZK.Worker-pool2-t11] handler.OpenedRegionHandler: Handling OPENED of ececca1ab74a5fa2e80c7e1a0f746a07 from sceplus-vm48.almaden.ibm.com,60020,1405002088035; deleting unassigned node
2014-07-10 07:22:05,541 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Transitioned {7f8c3cf21f217aa394c63f354c94d453 state=OPENING, ts=1405002125338, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {7f8c3cf21f217aa394c63f354c94d453 state=OPEN, ts=1405002125541, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,542 DEBUG [AM.ZK.Worker-pool2-t12] handler.OpenedRegionHandler: Handling OPENED of 7f8c3cf21f217aa394c63f354c94d453 from sceplus-vm48.almaden.ibm.com,60020,1405002088035; deleting unassigned node
2014-07-10 07:22:05,547 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node ececca1ab74a5fa2e80c7e1a0f746a07 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:05,547 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=90deb264919c08ecb8f96568a4a9c808, current_state={90deb264919c08ecb8f96568a4a9c808 state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,547 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Transitioned {90deb264919c08ecb8f96568a4a9c808 state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {90deb264919c08ecb8f96568a4a9c808 state=OPENING, ts=1405002125547, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,548 DEBUG [AM.ZK.Worker-pool2-t12] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 7f8c3cf21f217aa394c63f354c94d453 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:05,548 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=afa7bec645958c60303d4958ed1a54fa, current_state={afa7bec645958c60303d4958ed1a54fa state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,548 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Transitioned {afa7bec645958c60303d4958ed1a54fa state=PENDING_OPEN, ts=1405002125289, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {afa7bec645958c60303d4958ed1a54fa state=OPENING, ts=1405002125548, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,549 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Znode usertable,,1405001603322.ececca1ab74a5fa2e80c7e1a0f746a07. deleted, state: {ececca1ab74a5fa2e80c7e1a0f746a07 state=OPEN, ts=1405002125541, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,549 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Onlined ececca1ab74a5fa2e80c7e1a0f746a07 on sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:22:05,550 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Znode usertable,user9,1405001603323.7f8c3cf21f217aa394c63f354c94d453. deleted, state: {7f8c3cf21f217aa394c63f354c94d453 state=OPEN, ts=1405002125541, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,550 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Onlined 7f8c3cf21f217aa394c63f354c94d453 on sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:22:05,623 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=e9af3d9c0a89ac8edc41ecbe55a1a3af, current_state={e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPENING, ts=1405002125338, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,623 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Transitioned {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPENING, ts=1405002125338, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPEN, ts=1405002125623, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,623 DEBUG [AM.ZK.Worker-pool2-t18] handler.OpenedRegionHandler: Handling OPENED of e9af3d9c0a89ac8edc41ecbe55a1a3af from sceplus-vm48.almaden.ibm.com,60020,1405002088035; deleting unassigned node
2014-07-10 07:22:05,627 DEBUG [AM.ZK.Worker-pool2-t18] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e9af3d9c0a89ac8edc41ecbe55a1a3af in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:05,627 DEBUG [AM.ZK.Worker-pool2-t20] master.AssignmentManager: Znode usertable,user2,1405001603322.e9af3d9c0a89ac8edc41ecbe55a1a3af. deleted, state: {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPEN, ts=1405002125623, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,627 INFO  [AM.ZK.Worker-pool2-t20] master.RegionStates: Onlined e9af3d9c0a89ac8edc41ecbe55a1a3af on sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:22:05,877 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=afa7bec645958c60303d4958ed1a54fa, current_state={afa7bec645958c60303d4958ed1a54fa state=OPENING, ts=1405002125548, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,877 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transitioned {afa7bec645958c60303d4958ed1a54fa state=OPENING, ts=1405002125548, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {afa7bec645958c60303d4958ed1a54fa state=OPEN, ts=1405002125877, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,877 DEBUG [AM.ZK.Worker-pool2-t1] handler.OpenedRegionHandler: Handling OPENED of afa7bec645958c60303d4958ed1a54fa from sceplus-vm48.almaden.ibm.com,60020,1405002088035; deleting unassigned node
2014-07-10 07:22:05,882 DEBUG [AM.ZK.Worker-pool2-t1] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node afa7bec645958c60303d4958ed1a54fa in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:05,882 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Znode usertable,user4,1405001603322.afa7bec645958c60303d4958ed1a54fa. deleted, state: {afa7bec645958c60303d4958ed1a54fa state=OPEN, ts=1405002125877, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,882 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Onlined afa7bec645958c60303d4958ed1a54fa on sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:22:05,919 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=90deb264919c08ecb8f96568a4a9c808, current_state={90deb264919c08ecb8f96568a4a9c808 state=OPENING, ts=1405002125547, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,919 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Transitioned {90deb264919c08ecb8f96568a4a9c808 state=OPENING, ts=1405002125547, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {90deb264919c08ecb8f96568a4a9c808 state=OPEN, ts=1405002125919, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,919 DEBUG [AM.ZK.Worker-pool2-t4] handler.OpenedRegionHandler: Handling OPENED of 90deb264919c08ecb8f96568a4a9c808 from sceplus-vm48.almaden.ibm.com,60020,1405002088035; deleting unassigned node
2014-07-10 07:22:05,923 DEBUG [AM.ZK.Worker-pool2-t4] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 90deb264919c08ecb8f96568a4a9c808 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:05,923 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Znode usertable,user6,1405001603323.90deb264919c08ecb8f96568a4a9c808. deleted, state: {90deb264919c08ecb8f96568a4a9c808 state=OPEN, ts=1405002125919, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:05,923 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Onlined 90deb264919c08ecb8f96568a4a9c808 on sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:22:06,127 DEBUG [AM.ZK.Worker-pool2-t7] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=a0b1e2aa4ab99518d10935ff7836f04d, current_state={a0b1e2aa4ab99518d10935ff7836f04d state=OPENING, ts=1405002125490, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,127 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=1d967062a87276f18f25d3296120ec73, current_state={1d967062a87276f18f25d3296120ec73 state=OPENING, ts=1405002125491, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,127 INFO  [AM.ZK.Worker-pool2-t7] master.RegionStates: Transitioned {a0b1e2aa4ab99518d10935ff7836f04d state=OPENING, ts=1405002125490, server=slave1,60020,1405002087225} to {a0b1e2aa4ab99518d10935ff7836f04d state=OPEN, ts=1405002126127, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,127 DEBUG [AM.ZK.Worker-pool2-t9] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=1d87ebbc67ee19f76131ab4a8a053b93, current_state={1d87ebbc67ee19f76131ab4a8a053b93 state=OPENING, ts=1405002125490, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,127 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Transitioned {1d967062a87276f18f25d3296120ec73 state=OPENING, ts=1405002125491, server=slave1,60020,1405002087225} to {1d967062a87276f18f25d3296120ec73 state=OPEN, ts=1405002126127, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,127 DEBUG [AM.ZK.Worker-pool2-t7] handler.OpenedRegionHandler: Handling OPENED of a0b1e2aa4ab99518d10935ff7836f04d from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:22:06,128 INFO  [AM.ZK.Worker-pool2-t9] master.RegionStates: Transitioned {1d87ebbc67ee19f76131ab4a8a053b93 state=OPENING, ts=1405002125490, server=slave1,60020,1405002087225} to {1d87ebbc67ee19f76131ab4a8a053b93 state=OPEN, ts=1405002126128, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,127 DEBUG [AM.ZK.Worker-pool2-t8] handler.OpenedRegionHandler: Handling OPENED of 1d967062a87276f18f25d3296120ec73 from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:22:06,128 DEBUG [AM.ZK.Worker-pool2-t9] handler.OpenedRegionHandler: Handling OPENED of 1d87ebbc67ee19f76131ab4a8a053b93 from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:22:06,136 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=e6b16ba7092da91ab365d6bbae052b7a, current_state={e6b16ba7092da91ab365d6bbae052b7a state=PENDING_OPEN, ts=1405002125290, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,136 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transitioned {e6b16ba7092da91ab365d6bbae052b7a state=PENDING_OPEN, ts=1405002125290, server=slave1,60020,1405002087225} to {e6b16ba7092da91ab365d6bbae052b7a state=OPENING, ts=1405002126136, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,137 DEBUG [AM.ZK.Worker-pool2-t7] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node a0b1e2aa4ab99518d10935ff7836f04d in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:06,138 DEBUG [AM.ZK.Worker-pool2-t7] master.AssignmentManager: Znode usertable,user8,1405001603323.a0b1e2aa4ab99518d10935ff7836f04d. deleted, state: {a0b1e2aa4ab99518d10935ff7836f04d state=OPEN, ts=1405002126127, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,138 INFO  [AM.ZK.Worker-pool2-t7] master.RegionStates: Onlined a0b1e2aa4ab99518d10935ff7836f04d on slave1,60020,1405002087225
2014-07-10 07:22:06,138 DEBUG [AM.ZK.Worker-pool2-t8] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 1d967062a87276f18f25d3296120ec73 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:06,138 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Znode usertable,user3,1405001603322.1d967062a87276f18f25d3296120ec73. deleted, state: {1d967062a87276f18f25d3296120ec73 state=OPEN, ts=1405002126127, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,138 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Onlined 1d967062a87276f18f25d3296120ec73 on slave1,60020,1405002087225
2014-07-10 07:22:06,143 DEBUG [AM.ZK.Worker-pool2-t9] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 1d87ebbc67ee19f76131ab4a8a053b93 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:06,143 DEBUG [AM.ZK.Worker-pool2-t9] master.AssignmentManager: Znode usertable,user1,1405001603322.1d87ebbc67ee19f76131ab4a8a053b93. deleted, state: {1d87ebbc67ee19f76131ab4a8a053b93 state=OPEN, ts=1405002126128, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,143 INFO  [AM.ZK.Worker-pool2-t9] master.RegionStates: Onlined 1d87ebbc67ee19f76131ab4a8a053b93 on slave1,60020,1405002087225
2014-07-10 07:22:06,143 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=26d4da1896d4c74381e727c59fe7eefb, current_state={26d4da1896d4c74381e727c59fe7eefb state=PENDING_OPEN, ts=1405002125290, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,143 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Transitioned {26d4da1896d4c74381e727c59fe7eefb state=PENDING_OPEN, ts=1405002125290, server=slave1,60020,1405002087225} to {26d4da1896d4c74381e727c59fe7eefb state=OPENING, ts=1405002126143, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,143 DEBUG [AM.ZK.Worker-pool2-t15] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=e5ee55a21ff19d69490518939b0887e0, current_state={e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405002125291, server=slave1,60020,1405002087225}
