Tue Aug 12 04:29:14 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 04:29:44,652 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-GeneralBulkAssigner-1] master.RegionStates: Transition {e79eb0880f60ac272f103c1b710481f8 state=OFFLINE, ts=1407842984449, server=slave1,16020,1407841016145} to {e79eb0880f60ac272f103c1b710481f8 state=PENDING_OPEN, ts=1407842984652, server=slave1,16020,1407842957120}
2014-08-12 04:29:44,652 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,,1407841096300.e79eb0880f60ac272f103c1b710481f8. with state=PENDING_OPEN&sn=slave1,16020,1407842957120
2014-08-12 04:29:44,961 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning done
2014-08-12 04:29:44,961 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 6daebd96bf73fa74db44568cf877c4b6 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 04:29:45,305 ERROR [defaultRpcServer.handler=15,queue=0,port=16020] master.AssignmentManager: Failed to transtion region from {aef94ef3baeb5faf5787b94558bdae74 state=PENDING_OPEN, ts=1407842984643, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to OPENED by slave1,16020,1407842957120: aef94ef3baeb5faf5787b94558bdae74 is not pending open on slave1,16020,1407842957120
2014-08-12 04:29:45,305 ERROR [defaultRpcServer.handler=7,queue=2,port=16020] master.AssignmentManager: Failed to transtion region from {65cccf3ed3472a6a431aa6a933798b34 state=PENDING_OPEN, ts=1407842984634, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to OPENED by slave1,16020,1407842957120: 65cccf3ed3472a6a431aa6a933798b34 is not pending open on slave1,16020,1407842957120
2014-08-12 04:29:45,328 ERROR [defaultRpcServer.handler=12,queue=2,port=16020] master.MasterRpcServices: Region server slave1,16020,1407842957120 reported a fatal error:
ABORTING region server slave1,16020,1407842957120: Exception running postOpenDeployTasks; region=65cccf3ed3472a6a431aa6a933798b34
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user1,1407841096300.65cccf3ed3472a6a431aa6a933798b34.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-12 04:29:45,329 ERROR [defaultRpcServer.handler=20,queue=0,port=16020] master.MasterRpcServices: Region server slave1,16020,1407842957120 reported a fatal error:
ABORTING region server slave1,16020,1407842957120: Exception running postOpenDeployTasks; region=6daebd96bf73fa74db44568cf877c4b6
Cause:
org.apache.hadoop.hbase.regionserver.RegionServerStoppedException: Server slave1,16020,1407842957120 not running, aborting
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.checkOpen(RSRpcServices.java:823)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1703)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-12 04:29:45,330 ERROR [defaultRpcServer.handler=17,queue=2,port=16020] master.MasterRpcServices: Region server slave1,16020,1407842957120 reported a fatal error:
ABORTING region server slave1,16020,1407842957120: Exception running postOpenDeployTasks; region=aef94ef3baeb5faf5787b94558bdae74
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user4,1407841096300.aef94ef3baeb5faf5787b94558bdae74.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-12 04:29:50,182 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407842957120]
2014-08-12 04:29:50,188 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407842957120 znode expired, triggering replicatorRemoved event
2014-08-12 04:29:50,189 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407842957120 before assignment.
2014-08-12 04:29:50,189 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-12 04:29:50,189 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {65cccf3ed3472a6a431aa6a933798b34 state=PENDING_OPEN, ts=1407842984634, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407842957120
2014-08-12 04:29:50,189 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {17057ce2cb29594338ace30e51167126 state=PENDING_OPEN, ts=1407842984648, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407842957120
2014-08-12 04:29:50,189 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {aef94ef3baeb5faf5787b94558bdae74 state=PENDING_OPEN, ts=1407842984643, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407842957120
2014-08-12 04:29:50,189 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {003b3df8541bc365ddfb68462a088ff5 state=PENDING_OPEN, ts=1407842984645, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407842957120
2014-08-12 04:29:50,189 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {94bf994f8031528eb3ad7cd763e5a56c state=PENDING_OPEN, ts=1407842984651, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407842957120
2014-08-12 04:29:50,193 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/65cccf3ed3472a6a431aa6a933798b34 already deleted, retry=false
2014-08-12 04:29:50,193 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {65cccf3ed3472a6a431aa6a933798b34 state=PENDING_OPEN, ts=1407842984634, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to {65cccf3ed3472a6a431aa6a933798b34 state=OFFLINE, ts=1407842990193, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120}
2014-08-12 04:29:50,194 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407841096300.65cccf3ed3472a6a431aa6a933798b34. with state=OFFLINE
2014-08-12 04:29:50,200 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/17057ce2cb29594338ace30e51167126 already deleted, retry=false
2014-08-12 04:29:50,201 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {17057ce2cb29594338ace30e51167126 state=PENDING_OPEN, ts=1407842984648, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to {17057ce2cb29594338ace30e51167126 state=OFFLINE, ts=1407842990201, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120}
2014-08-12 04:29:50,201 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407841096300.17057ce2cb29594338ace30e51167126. with state=OFFLINE
2014-08-12 04:29:50,207 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/aef94ef3baeb5faf5787b94558bdae74 already deleted, retry=false
2014-08-12 04:29:50,207 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {aef94ef3baeb5faf5787b94558bdae74 state=PENDING_OPEN, ts=1407842984643, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to {aef94ef3baeb5faf5787b94558bdae74 state=OFFLINE, ts=1407842990207, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120}
2014-08-12 04:29:50,207 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407841096300.aef94ef3baeb5faf5787b94558bdae74. with state=OFFLINE
2014-08-12 04:29:50,213 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/003b3df8541bc365ddfb68462a088ff5 already deleted, retry=false
2014-08-12 04:29:50,213 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {003b3df8541bc365ddfb68462a088ff5 state=PENDING_OPEN, ts=1407842984645, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to {003b3df8541bc365ddfb68462a088ff5 state=OFFLINE, ts=1407842990213, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120}
2014-08-12 04:29:50,214 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user3,1407841096300.003b3df8541bc365ddfb68462a088ff5. with state=OFFLINE
2014-08-12 04:29:50,219 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/94bf994f8031528eb3ad7cd763e5a56c already deleted, retry=false
2014-08-12 04:29:50,220 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {94bf994f8031528eb3ad7cd763e5a56c state=PENDING_OPEN, ts=1407842984651, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to {94bf994f8031528eb3ad7cd763e5a56c state=OFFLINE, ts=1407842990219, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120}
2014-08-12 04:29:50,220 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407841096300.94bf994f8031528eb3ad7cd763e5a56c. with state=OFFLINE
2014-08-12 04:29:50,223 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407842957120 was carrying (and 5 regions(s) that were opening on this server)
2014-08-12 04:29:50,225 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407842957120
2014-08-12 04:29:50,225 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {65cccf3ed3472a6a431aa6a933798b34 state=OFFLINE, ts=1407842990193, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to {65cccf3ed3472a6a431aa6a933798b34 state=PENDING_OPEN, ts=1407842990225, server=slave1,16020,1407842957120}
2014-08-12 04:29:50,226 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407841096300.65cccf3ed3472a6a431aa6a933798b34. with state=PENDING_OPEN&sn=slave1,16020,1407842957120
2014-08-12 04:29:50,229 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {17057ce2cb29594338ace30e51167126 state=OFFLINE, ts=1407842990201, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to {17057ce2cb29594338ace30e51167126 state=PENDING_OPEN, ts=1407842990229, server=slave1,16020,1407842957120}
2014-08-12 04:29:50,230 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407841096300.17057ce2cb29594338ace30e51167126. with state=PENDING_OPEN&sn=slave1,16020,1407842957120
2014-08-12 04:29:50,233 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {aef94ef3baeb5faf5787b94558bdae74 state=OFFLINE, ts=1407842990207, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to {aef94ef3baeb5faf5787b94558bdae74 state=PENDING_OPEN, ts=1407842990233, server=slave1,16020,1407842957120}
2014-08-12 04:29:50,233 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407841096300.aef94ef3baeb5faf5787b94558bdae74. with state=PENDING_OPEN&sn=slave1,16020,1407842957120
2014-08-12 04:29:50,238 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {003b3df8541bc365ddfb68462a088ff5 state=OFFLINE, ts=1407842990213, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to {003b3df8541bc365ddfb68462a088ff5 state=PENDING_OPEN, ts=1407842990238, server=slave1,16020,1407842957120}
2014-08-12 04:29:50,238 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user3,1407841096300.003b3df8541bc365ddfb68462a088ff5. with state=PENDING_OPEN&sn=slave1,16020,1407842957120
2014-08-12 04:29:50,242 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {94bf994f8031528eb3ad7cd763e5a56c state=OFFLINE, ts=1407842990219, server=sceplus-vm49.almaden.ibm.com,16020,1407842957120} to {94bf994f8031528eb3ad7cd763e5a56c state=PENDING_OPEN, ts=1407842990242, server=slave1,16020,1407842957120}
2014-08-12 04:29:50,243 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407841096300.94bf994f8031528eb3ad7cd763e5a56c. with state=PENDING_OPEN&sn=slave1,16020,1407842957120
2014-08-12 04:29:50,251 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407842957120 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=12, waitTime=2
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=12, waitTime=2
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-12 04:29:50,257 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 65cccf3ed3472a6a431aa6a933798b34 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 04:29:50,263 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407842957120 returned java.net.ConnectException: Connection refused for usertable,user1,1407841096300.65cccf3ed3472a6a431aa6a933798b34., try=1 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 04:29:50,264 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407842957120 returned java.io.IOException: This connection is closing for usertable,user9,1407841096300.94bf994f8031528eb3ad7cd763e5a56c., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 04:29:50,263 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407842957120 returned java.io.IOException: This connection is closing for usertable,user6,1407841096300.17057ce2cb29594338ace30e51167126., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 04:29:50,263 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407842957120 returned java.io.IOException: This connection is closing for usertable,user3,1407841096300.003b3df8541bc365ddfb68462a088ff5., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 04:29:50,263 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407842957120 returned java.io.IOException: This connection is closing for usertable,user4,1407841096300.aef94ef3baeb5faf5787b94558bdae74., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 04:29:52,267 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407842957120 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user1,1407841096300.65cccf3ed3472a6a431aa6a933798b34., try=2 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
