Wed Aug 13 07:55:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:12,092 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407941727037 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:12,094 WARN  [AM.-pool1-t5] master.RegionStates: Failed to open/close 73e44cd566ac941260a882e9bd0cc0a2 on slave1,16020,1407941727037, set to FAILED_CLOSE
2014-08-13 07:56:12,092 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407941727037 returned java.io.IOException: This connection is closing for usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261., try=10 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:12,095 WARN  [AM.-pool1-t4] master.RegionStates: Failed to open/close 13d2b7eb0dc8aef21f683aec5cac5261 on slave1,16020,1407941727037, set to FAILED_CLOSE
2014-08-13 07:56:12,094 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407941727037 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:12,094 INFO  [AM.-pool1-t5] master.RegionStates: Transition {73e44cd566ac941260a882e9bd0cc0a2 state=PENDING_OPEN, ts=1407941760032, server=slave1,16020,1407941727037} to {73e44cd566ac941260a882e9bd0cc0a2 state=FAILED_CLOSE, ts=1407941772094, server=slave1,16020,1407941727037}
2014-08-13 07:56:12,093 WARN  [AM.-pool1-t2] master.RegionStates: Failed to open/close c0e54b2e0ffa1f12b5410c6bb2484015 on slave1,16020,1407941727037, set to FAILED_CLOSE
2014-08-13 07:56:12,096 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 9cfa98ae6cdea7b18ff09aa0840cd6f5 on slave1,16020,1407941727037, set to FAILED_CLOSE
2014-08-13 07:56:12,095 INFO  [AM.-pool1-t4] master.RegionStates: Transition {13d2b7eb0dc8aef21f683aec5cac5261 state=PENDING_OPEN, ts=1407941760029, server=slave1,16020,1407941727037} to {13d2b7eb0dc8aef21f683aec5cac5261 state=FAILED_CLOSE, ts=1407941772095, server=slave1,16020,1407941727037}
2014-08-13 07:56:12,097 INFO  [AM.-pool1-t1] master.RegionStates: Transition {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=PENDING_OPEN, ts=1407941760019, server=slave1,16020,1407941727037} to {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=FAILED_CLOSE, ts=1407941772097, server=slave1,16020,1407941727037}
2014-08-13 07:56:12,097 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2. with state=FAILED_CLOSE
2014-08-13 07:56:12,096 INFO  [AM.-pool1-t2] master.RegionStates: Transition {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_OPEN, ts=1407941760024, server=slave1,16020,1407941727037} to {c0e54b2e0ffa1f12b5410c6bb2484015 state=FAILED_CLOSE, ts=1407941772096, server=slave1,16020,1407941727037}
2014-08-13 07:56:12,097 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5. with state=FAILED_CLOSE
2014-08-13 07:56:12,098 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015. with state=FAILED_CLOSE
2014-08-13 07:56:12,097 INFO  [AM.-pool1-t4] master.RegionStateStore: Updating row usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261. with state=FAILED_CLOSE
2014-08-13 07:56:12,109 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 9cfa98ae6cdea7b18ff09aa0840cd6f5, NAME => 'usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5.', STARTKEY => 'user1', ENDKEY => 'user2'}, we couldn't close it: {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=FAILED_CLOSE, ts=1407941772097, server=slave1,16020,1407941727037}
2014-08-13 07:56:12,109 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => c0e54b2e0ffa1f12b5410c6bb2484015, NAME => 'usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015.', STARTKEY => 'user2', ENDKEY => 'user3'}, we couldn't close it: {c0e54b2e0ffa1f12b5410c6bb2484015 state=FAILED_CLOSE, ts=1407941772096, server=slave1,16020,1407941727037}
2014-08-13 07:56:12,109 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => 73e44cd566ac941260a882e9bd0cc0a2, NAME => 'usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2.', STARTKEY => 'user6', ENDKEY => 'user7'}, we couldn't close it: {73e44cd566ac941260a882e9bd0cc0a2 state=FAILED_CLOSE, ts=1407941772094, server=slave1,16020,1407941727037}
2014-08-13 07:56:12,111 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => 13d2b7eb0dc8aef21f683aec5cac5261, NAME => 'usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261.', STARTKEY => '', ENDKEY => 'user1'}, we couldn't close it: {13d2b7eb0dc8aef21f683aec5cac5261 state=FAILED_CLOSE, ts=1407941772095, server=slave1,16020,1407941727037}
2014-08-13 07:56:14,093 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407941727037 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:14,094 WARN  [AM.-pool1-t3] master.RegionStates: Failed to open/close 0e1652a81451a59428b4371f5d4ffdf9 on slave1,16020,1407941727037, set to FAILED_CLOSE
2014-08-13 07:56:14,094 INFO  [AM.-pool1-t3] master.RegionStates: Transition {0e1652a81451a59428b4371f5d4ffdf9 state=PENDING_OPEN, ts=1407941760027, server=slave1,16020,1407941727037} to {0e1652a81451a59428b4371f5d4ffdf9 state=FAILED_CLOSE, ts=1407941774094, server=slave1,16020,1407941727037}
2014-08-13 07:56:14,095 INFO  [AM.-pool1-t3] master.RegionStateStore: Updating row usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9. with state=FAILED_CLOSE
2014-08-13 07:56:14,101 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => 0e1652a81451a59428b4371f5d4ffdf9, NAME => 'usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9.', STARTKEY => 'user4', ENDKEY => 'user5'}, we couldn't close it: {0e1652a81451a59428b4371f5d4ffdf9 state=FAILED_CLOSE, ts=1407941774094, server=slave1,16020,1407941727037}
2014-08-13 07:56:15,103 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 9cfa98ae6cdea7b18ff09aa0840cd6f5 to be assigned.
2014-08-13 07:56:15,103 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 9cfa98ae6cdea7b18ff09aa0840cd6f5 didn't complete assignment in time
2014-08-13 07:56:15,103 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for c0e54b2e0ffa1f12b5410c6bb2484015 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:56:25,417 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Timed out on waiting for 9cfa98ae6cdea7b18ff09aa0840cd6f5 to be assigned.
2014-08-13 07:56:25,418 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Region 9cfa98ae6cdea7b18ff09aa0840cd6f5 didn't complete assignment in time
2014-08-13 07:56:25,418 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 13d2b7eb0dc8aef21f683aec5cac5261 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:56:30,124 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for c0e54b2e0ffa1f12b5410c6bb2484015 to be assigned.
2014-08-13 07:56:30,124 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region c0e54b2e0ffa1f12b5410c6bb2484015 didn't complete assignment in time
2014-08-13 07:56:30,124 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 0e1652a81451a59428b4371f5d4ffdf9 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:56:37,933 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.ServerManager: Registering server=slave1,16020,1407941795107
2014-08-13 07:56:37,934 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407941727037 looks stale, new server:slave1,16020,1407941795107
2014-08-13 07:56:37,938 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407941727037 before assignment.
2014-08-13 07:56:37,938 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-13 07:56:37,945 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4e3f74f7f2af84a061039faf5adde643 state=OPEN, ts=1407941756214, server=slave1,16020,1407941727037} to {4e3f74f7f2af84a061039faf5adde643 state=OFFLINE, ts=1407941797945, server=slave1,16020,1407941727037}
2014-08-13 07:56:37,945 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643. with state=OFFLINE
2014-08-13 07:56:37,950 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {ef75234bcae1f7ad730d30656e0166ba state=PENDING_OPEN, ts=1407941754867, server=slave1,16020,1407941727037} to be reassigned by SSH for slave1,16020,1407941727037
2014-08-13 07:56:37,950 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=FAILED_CLOSE, ts=1407941772097, server=slave1,16020,1407941727037} to be reassigned by SSH for slave1,16020,1407941727037
2014-08-13 07:56:37,950 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {c0e54b2e0ffa1f12b5410c6bb2484015 state=FAILED_CLOSE, ts=1407941772096, server=slave1,16020,1407941727037} to be reassigned by SSH for slave1,16020,1407941727037
2014-08-13 07:56:37,950 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {0e1652a81451a59428b4371f5d4ffdf9 state=FAILED_CLOSE, ts=1407941774094, server=slave1,16020,1407941727037} to be reassigned by SSH for slave1,16020,1407941727037
