Thu Jul 10 09:17:06 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:18:17,331 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7d056514684b5507f60f6eadcf92f8bf/family/a62a638b44544b69969e184486fe2689, to hdfs://master:54310/hbase/archive/data/default/usertable/7d056514684b5507f60f6eadcf92f8bf/family/a62a638b44544b69969e184486fe2689
2014-07-10 09:18:17,336 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7d056514684b5507f60f6eadcf92f8bf/family/c3d3986bd04346df9cb2fe1a98613367, to hdfs://master:54310/hbase/archive/data/default/usertable/7d056514684b5507f60f6eadcf92f8bf/family/c3d3986bd04346df9cb2fe1a98613367
2014-07-10 09:18:17,341 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7d056514684b5507f60f6eadcf92f8bf/family/d609d29fa85a4e1eba0d37699f75cf3a, to hdfs://master:54310/hbase/archive/data/default/usertable/7d056514684b5507f60f6eadcf92f8bf/family/d609d29fa85a4e1eba0d37699f75cf3a
2014-07-10 09:18:17,342 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/7d056514684b5507f60f6eadcf92f8bf
2014-07-10 09:18:17,342 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user5,1405008552608.fdaea1407227e2be3e51149cc38e9342. from FS
2014-07-10 09:18:17,342 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342
2014-07-10 09:18:17,348 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family]
2014-07-10 09:18:17,362 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/290585109c7a4e638335d03584c1aa1b, to hdfs://master:54310/hbase/archive/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/290585109c7a4e638335d03584c1aa1b
2014-07-10 09:18:17,369 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/2b1e6bee415b4483be308e2e51d82e95, to hdfs://master:54310/hbase/archive/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/2b1e6bee415b4483be308e2e51d82e95
2014-07-10 09:18:17,376 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/32e4b35d823e45eab2de6b49f7ef20ca, to hdfs://master:54310/hbase/archive/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/32e4b35d823e45eab2de6b49f7ef20ca
2014-07-10 09:18:17,383 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/5e9fbec376024a4da65bac2b2985b278, to hdfs://master:54310/hbase/archive/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/5e9fbec376024a4da65bac2b2985b278
2014-07-10 09:18:17,389 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/6e1e63fcfb2143f1a864d740f88fc1b5, to hdfs://master:54310/hbase/archive/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/6e1e63fcfb2143f1a864d740f88fc1b5
2014-07-10 09:18:17,397 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/6efdf6761b0e49e08d48819e4be5fece, to hdfs://master:54310/hbase/archive/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/6efdf6761b0e49e08d48819e4be5fece
2014-07-10 09:18:17,404 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/8575c88a6ede492ca6b7c1af1754d2f9, to hdfs://master:54310/hbase/archive/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/8575c88a6ede492ca6b7c1af1754d2f9
2014-07-10 09:18:17,412 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/985cda9e3beb42dab7bc136ba3d8c5a8, to hdfs://master:54310/hbase/archive/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/985cda9e3beb42dab7bc136ba3d8c5a8
2014-07-10 09:18:17,419 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/e9d99a519a36475dbaba2133579c2b74, to hdfs://master:54310/hbase/archive/data/default/usertable/fdaea1407227e2be3e51149cc38e9342/family/e9d99a519a36475dbaba2133579c2b74
2014-07-10 09:18:17,421 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/fdaea1407227e2be3e51149cc38e9342
2014-07-10 09:18:17,421 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user6,1405008552608.d4196c3082dc3a79e331f335c3dc1345. from FS
2014-07-10 09:18:17,421 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345
2014-07-10 09:18:17,427 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family]
2014-07-10 09:18:17,444 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/5206f6028907492ba06f8313338ab0b4, to hdfs://master:54310/hbase/archive/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/5206f6028907492ba06f8313338ab0b4
2014-07-10 09:18:17,451 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/5465b84a3c4d49a8bef32e16e0a5b43c, to hdfs://master:54310/hbase/archive/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/5465b84a3c4d49a8bef32e16e0a5b43c
2014-07-10 09:18:17,458 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/595c44fe621747f1a0cd551970608d1d, to hdfs://master:54310/hbase/archive/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/595c44fe621747f1a0cd551970608d1d
2014-07-10 09:18:17,465 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/5edb4a9b0f2c4c5eb6ad2b5d604a236c, to hdfs://master:54310/hbase/archive/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/5edb4a9b0f2c4c5eb6ad2b5d604a236c
2014-07-10 09:18:17,473 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/601d0043bb56409fa271a86051d7fcfb, to hdfs://master:54310/hbase/archive/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/601d0043bb56409fa271a86051d7fcfb
2014-07-10 09:18:17,480 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/8754d03c1b1d4cea9ef651ffac58e483, to hdfs://master:54310/hbase/archive/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/8754d03c1b1d4cea9ef651ffac58e483
2014-07-10 09:18:17,487 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/e89639f73734486c8ecef8ea82e4502a, to hdfs://master:54310/hbase/archive/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/e89639f73734486c8ecef8ea82e4502a
2014-07-10 09:18:17,494 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/ef1c51623c864cf4810d714b5b350038, to hdfs://master:54310/hbase/archive/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/ef1c51623c864cf4810d714b5b350038
2014-07-10 09:18:17,501 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/fafbe8d276c8447ab9bd2e7cff6bbd47, to hdfs://master:54310/hbase/archive/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345/family/fafbe8d276c8447ab9bd2e7cff6bbd47
2014-07-10 09:18:17,504 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/d4196c3082dc3a79e331f335c3dc1345
2014-07-10 09:18:17,504 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user7,1405008552608.fc093c2e1b362b9e622ccb5b05911493. from FS
2014-07-10 09:18:17,504 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493
2014-07-10 09:18:17,510 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family]
2014-07-10 09:18:17,527 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/0fa7a4d169854ecd94a1decb205c84ae, to hdfs://master:54310/hbase/archive/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/0fa7a4d169854ecd94a1decb205c84ae
2014-07-10 09:18:17,533 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/41c5135b60b0450e823cbdb3185e6f7e, to hdfs://master:54310/hbase/archive/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/41c5135b60b0450e823cbdb3185e6f7e
2014-07-10 09:18:17,538 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/65814c5c12774e40bba13f4e7ab0c1f3, to hdfs://master:54310/hbase/archive/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/65814c5c12774e40bba13f4e7ab0c1f3
2014-07-10 09:18:17,543 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/6f3ee8a254104affb0aa4cee0a365c2a, to hdfs://master:54310/hbase/archive/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/6f3ee8a254104affb0aa4cee0a365c2a
2014-07-10 09:18:17,549 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/a909ffbbb2fa4bb28df4a2acd4299a33, to hdfs://master:54310/hbase/archive/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/a909ffbbb2fa4bb28df4a2acd4299a33
2014-07-10 09:18:17,556 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/c5fc59715e34496a8c60094db0bf70a3, to hdfs://master:54310/hbase/archive/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/c5fc59715e34496a8c60094db0bf70a3
2014-07-10 09:18:17,563 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/db5852019921468f90ef7f446c66f6b5, to hdfs://master:54310/hbase/archive/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493/family/db5852019921468f90ef7f446c66f6b5
2014-07-10 09:18:17,566 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/fc093c2e1b362b9e622ccb5b05911493
2014-07-10 09:18:17,566 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user8,1405008552608.3a9b95c2e9bcdece00aab31ef9e8719a. from FS
2014-07-10 09:18:17,566 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a
2014-07-10 09:18:17,574 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family]
2014-07-10 09:18:17,590 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/0560e8239e7949f6991683d58c3b919b, to hdfs://master:54310/hbase/archive/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/0560e8239e7949f6991683d58c3b919b
2014-07-10 09:18:17,597 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/0cf6b1152a6543e3b22ac1b9ca47a7bd, to hdfs://master:54310/hbase/archive/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/0cf6b1152a6543e3b22ac1b9ca47a7bd
2014-07-10 09:18:17,604 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/1f8ab0dda0e446869ce593828ea6fe6f, to hdfs://master:54310/hbase/archive/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/1f8ab0dda0e446869ce593828ea6fe6f
2014-07-10 09:18:17,611 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/27d57101944846d98707cf3bbc7f1933, to hdfs://master:54310/hbase/archive/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/27d57101944846d98707cf3bbc7f1933
2014-07-10 09:18:17,618 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/4379ab2eae1d454e8f5547c294c9dc25, to hdfs://master:54310/hbase/archive/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/4379ab2eae1d454e8f5547c294c9dc25
2014-07-10 09:18:17,624 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/fedf91ab306142098b9ba607c74b437f, to hdfs://master:54310/hbase/archive/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a/family/fedf91ab306142098b9ba607c74b437f
2014-07-10 09:18:17,627 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/3a9b95c2e9bcdece00aab31ef9e8719a
2014-07-10 09:18:17,627 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user9,1405008552608.2565c3e166866c7d23b9317128093ceb. from FS
2014-07-10 09:18:17,627 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/2565c3e166866c7d23b9317128093ceb
2014-07-10 09:18:17,633 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2565c3e166866c7d23b9317128093ceb/family]
2014-07-10 09:18:17,654 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2565c3e166866c7d23b9317128093ceb/family/1e62a48eb1c546759fcec5f034d4c2ac, to hdfs://master:54310/hbase/archive/data/default/usertable/2565c3e166866c7d23b9317128093ceb/family/1e62a48eb1c546759fcec5f034d4c2ac
2014-07-10 09:18:17,658 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2565c3e166866c7d23b9317128093ceb/family/70c885f3beec4044bd6f2df69392c921, to hdfs://master:54310/hbase/archive/data/default/usertable/2565c3e166866c7d23b9317128093ceb/family/70c885f3beec4044bd6f2df69392c921
2014-07-10 09:18:17,662 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2565c3e166866c7d23b9317128093ceb/family/cfd89357d28946ed8c3007b43f3feb85, to hdfs://master:54310/hbase/archive/data/default/usertable/2565c3e166866c7d23b9317128093ceb/family/cfd89357d28946ed8c3007b43f3feb85
2014-07-10 09:18:17,668 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2565c3e166866c7d23b9317128093ceb/family/da13999e5ae74b5eac5f3a0acb47f23a, to hdfs://master:54310/hbase/archive/data/default/usertable/2565c3e166866c7d23b9317128093ceb/family/da13999e5ae74b5eac5f3a0acb47f23a
2014-07-10 09:18:17,670 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/2565c3e166866c7d23b9317128093ceb
2014-07-10 09:18:17,672 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Table 'usertable' archived!
2014-07-10 09:18:17,673 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Removing 'usertable' descriptor.
2014-07-10 09:18:17,674 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Removing 'usertable' from region states.
2014-07-10 09:18:17,675 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Marking 'usertable' as deleted.
2014-07-10 09:18:17,681 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000002
2014-07-10 09:20:41,096 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008211123
2014-07-10 09:20:41,098 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008576753
2014-07-10 09:20:41,107 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008579521
2014-07-10 09:20:41,110 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008582165
2014-07-10 09:20:41,112 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008584962
2014-07-10 09:20:41,115 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008587705
2014-07-10 09:20:41,118 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008590403
2014-07-10 09:20:41,122 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008593308
2014-07-10 09:20:41,125 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008596144
2014-07-10 09:20:41,128 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008599080
2014-07-10 09:20:41,131 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008601877
