Wed Aug 13 17:34:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 17:35:41,260 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407976496137 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user9,1407969027335.bda9ffa3ad16f076397a234e10a9cb56., try=8 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 17:35:41,260 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407976496137 returned java.io.IOException: This connection is closing for usertable,user5,1407969027335.b535b9be5c1ff18b1572ffc482fb9b19., try=10 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 17:35:41,260 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407976496137 returned java.net.ConnectException: Connection refused for usertable,user7,1407969027335.62158685c1f98d7dd3d64c94e607963b., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 17:35:41,265 WARN  [AM.-pool1-t4] master.RegionStates: Failed to open/close b535b9be5c1ff18b1572ffc482fb9b19 on slave1,16020,1407976496137, set to FAILED_CLOSE
2014-08-13 17:35:41,267 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 62158685c1f98d7dd3d64c94e607963b on slave1,16020,1407976496137, set to FAILED_CLOSE
2014-08-13 17:35:41,267 INFO  [AM.-pool1-t4] master.RegionStates: Transition {b535b9be5c1ff18b1572ffc482fb9b19 state=PENDING_OPEN, ts=1407976529196, server=slave1,16020,1407976496137} to {b535b9be5c1ff18b1572ffc482fb9b19 state=FAILED_CLOSE, ts=1407976541267, server=slave1,16020,1407976496137}
2014-08-13 17:35:41,267 INFO  [AM.-pool1-t1] master.RegionStates: Transition {62158685c1f98d7dd3d64c94e607963b state=PENDING_OPEN, ts=1407976529182, server=slave1,16020,1407976496137} to {62158685c1f98d7dd3d64c94e607963b state=FAILED_CLOSE, ts=1407976541267, server=slave1,16020,1407976496137}
2014-08-13 17:35:41,267 INFO  [AM.-pool1-t4] master.RegionStateStore: Updating row usertable,user5,1407969027335.b535b9be5c1ff18b1572ffc482fb9b19. with state=FAILED_CLOSE
2014-08-13 17:35:41,267 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user7,1407969027335.62158685c1f98d7dd3d64c94e607963b. with state=FAILED_CLOSE
2014-08-13 17:35:41,275 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => b535b9be5c1ff18b1572ffc482fb9b19, NAME => 'usertable,user5,1407969027335.b535b9be5c1ff18b1572ffc482fb9b19.', STARTKEY => 'user5', ENDKEY => 'user6'}, we couldn't close it: {b535b9be5c1ff18b1572ffc482fb9b19 state=FAILED_CLOSE, ts=1407976541267, server=slave1,16020,1407976496137}
2014-08-13 17:35:41,275 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 62158685c1f98d7dd3d64c94e607963b, NAME => 'usertable,user7,1407969027335.62158685c1f98d7dd3d64c94e607963b.', STARTKEY => 'user7', ENDKEY => 'user8'}, we couldn't close it: {62158685c1f98d7dd3d64c94e607963b state=FAILED_CLOSE, ts=1407976541267, server=slave1,16020,1407976496137}
2014-08-13 17:35:43,265 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407976496137 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user8,1407969027335.d0f19b3863117bc558bd0c4fda2a04a4., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 17:35:43,266 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407976496137 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user9,1407969027335.bda9ffa3ad16f076397a234e10a9cb56., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 17:35:43,268 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407976496137 returned java.net.ConnectException: Connection refused for usertable,user8,1407969027335.d0f19b3863117bc558bd0c4fda2a04a4., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 17:35:43,269 WARN  [AM.-pool1-t5] master.RegionStates: Failed to open/close d0f19b3863117bc558bd0c4fda2a04a4 on slave1,16020,1407976496137, set to FAILED_CLOSE
2014-08-13 17:35:43,268 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407976496137 returned java.io.IOException: This connection is closing for usertable,user9,1407969027335.bda9ffa3ad16f076397a234e10a9cb56., try=10 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 17:35:43,270 WARN  [AM.-pool1-t3] master.RegionStates: Failed to open/close bda9ffa3ad16f076397a234e10a9cb56 on slave1,16020,1407976496137, set to FAILED_CLOSE
2014-08-13 17:35:43,270 INFO  [AM.-pool1-t5] master.RegionStates: Transition {d0f19b3863117bc558bd0c4fda2a04a4 state=PENDING_OPEN, ts=1407976529200, server=slave1,16020,1407976496137} to {d0f19b3863117bc558bd0c4fda2a04a4 state=FAILED_CLOSE, ts=1407976543269, server=slave1,16020,1407976496137}
2014-08-13 17:35:43,271 INFO  [AM.-pool1-t3] master.RegionStates: Transition {bda9ffa3ad16f076397a234e10a9cb56 state=PENDING_OPEN, ts=1407976529191, server=slave1,16020,1407976496137} to {bda9ffa3ad16f076397a234e10a9cb56 state=FAILED_CLOSE, ts=1407976543271, server=slave1,16020,1407976496137}
2014-08-13 17:35:43,271 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,user8,1407969027335.d0f19b3863117bc558bd0c4fda2a04a4. with state=FAILED_CLOSE
2014-08-13 17:35:43,271 INFO  [AM.-pool1-t3] master.RegionStateStore: Updating row usertable,user9,1407969027335.bda9ffa3ad16f076397a234e10a9cb56. with state=FAILED_CLOSE
2014-08-13 17:35:43,278 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => bda9ffa3ad16f076397a234e10a9cb56, NAME => 'usertable,user9,1407969027335.bda9ffa3ad16f076397a234e10a9cb56.', STARTKEY => 'user9', ENDKEY => ''}, we couldn't close it: {bda9ffa3ad16f076397a234e10a9cb56 state=FAILED_CLOSE, ts=1407976543271, server=slave1,16020,1407976496137}
2014-08-13 17:35:43,278 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => d0f19b3863117bc558bd0c4fda2a04a4, NAME => 'usertable,user8,1407969027335.d0f19b3863117bc558bd0c4fda2a04a4.', STARTKEY => 'user8', ENDKEY => 'user9'}, we couldn't close it: {d0f19b3863117bc558bd0c4fda2a04a4 state=FAILED_CLOSE, ts=1407976543269, server=slave1,16020,1407976496137}
2014-08-13 17:35:44,280 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 62158685c1f98d7dd3d64c94e607963b to be assigned.
2014-08-13 17:35:44,280 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 62158685c1f98d7dd3d64c94e607963b didn't complete assignment in time
2014-08-13 17:35:44,280 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for ec86336804832b530fa766d1a73079d0 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:35:54,995 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for acf3db489222e304acf3670daf554101 to be assigned.
2014-08-13 17:35:54,995 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region acf3db489222e304acf3670daf554101 didn't complete assignment in time
2014-08-13 17:35:54,996 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 62158685c1f98d7dd3d64c94e607963b to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:35:59,302 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for ec86336804832b530fa766d1a73079d0 to be assigned.
2014-08-13 17:35:59,302 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region ec86336804832b530fa766d1a73079d0 didn't complete assignment in time
2014-08-13 17:35:59,303 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for bda9ffa3ad16f076397a234e10a9cb56 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:07,046 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.ServerManager: Registering server=slave1,16020,1407976564218
2014-08-13 17:36:07,047 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407976496137 looks stale, new server:slave1,16020,1407976564218
2014-08-13 17:36:07,051 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407976496137 before assignment.
2014-08-13 17:36:07,051 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-13 17:36:07,057 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {97197c11baf4038b0eea79b95b11e2b4 state=OPEN, ts=1407976524894, server=slave1,16020,1407976496137} to {97197c11baf4038b0eea79b95b11e2b4 state=OFFLINE, ts=1407976567057, server=slave1,16020,1407976496137}
2014-08-13 17:36:07,057 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407969027335.97197c11baf4038b0eea79b95b11e2b4. with state=OFFLINE
2014-08-13 17:36:07,063 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {36b921abb3a6220c7165a2c6a126393b state=PENDING_OPEN, ts=1407976523840, server=slave1,16020,1407976496137} to be reassigned by SSH for slave1,16020,1407976496137
2014-08-13 17:36:07,063 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {c4fae71bfd837a48ccc685c77c4c1845 state=PENDING_OPEN, ts=1407976523835, server=slave1,16020,1407976496137} to be reassigned by SSH for slave1,16020,1407976496137
2014-08-13 17:36:07,063 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {65a6be8b95113cc7899b2c801fd2f2f0 state=PENDING_OPEN, ts=1407976523830, server=slave1,16020,1407976496137} to be reassigned by SSH for slave1,16020,1407976496137
2014-08-13 17:36:07,063 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {62158685c1f98d7dd3d64c94e607963b state=FAILED_CLOSE, ts=1407976541267, server=slave1,16020,1407976496137} to be reassigned by SSH for slave1,16020,1407976496137
2014-08-13 17:36:07,063 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {ec86336804832b530fa766d1a73079d0 state=FAILED_CLOSE, ts=1407976539258, server=slave1,16020,1407976496137} to be reassigned by SSH for slave1,16020,1407976496137
2014-08-13 17:36:07,063 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {bda9ffa3ad16f076397a234e10a9cb56 state=FAILED_CLOSE, ts=1407976543271, server=slave1,16020,1407976496137} to be reassigned by SSH for slave1,16020,1407976496137
2014-08-13 17:36:07,063 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {b535b9be5c1ff18b1572ffc482fb9b19 state=FAILED_CLOSE, ts=1407976541267, server=slave1,16020,1407976496137} to be reassigned by SSH for slave1,16020,1407976496137
2014-08-13 17:36:07,063 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {acf3db489222e304acf3670daf554101 state=PENDING_OPEN, ts=1407976523824, server=slave1,16020,1407976496137} to be reassigned by SSH for slave1,16020,1407976496137
2014-08-13 17:36:07,064 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {d0f19b3863117bc558bd0c4fda2a04a4 state=FAILED_CLOSE, ts=1407976543269, server=slave1,16020,1407976496137} to be reassigned by SSH for slave1,16020,1407976496137
2014-08-13 17:36:07,066 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/36b921abb3a6220c7165a2c6a126393b already deleted, retry=false
2014-08-13 17:36:07,066 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {36b921abb3a6220c7165a2c6a126393b state=PENDING_OPEN, ts=1407976523840, server=slave1,16020,1407976496137} to {36b921abb3a6220c7165a2c6a126393b state=OFFLINE, ts=1407976567066, server=slave1,16020,1407976496137}
2014-08-13 17:36:07,067 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407969027335.36b921abb3a6220c7165a2c6a126393b. with state=OFFLINE
2014-08-13 17:36:07,072 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c4fae71bfd837a48ccc685c77c4c1845 already deleted, retry=false
2014-08-13 17:36:07,072 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c4fae71bfd837a48ccc685c77c4c1845 state=PENDING_OPEN, ts=1407976523835, server=slave1,16020,1407976496137} to {c4fae71bfd837a48ccc685c77c4c1845 state=OFFLINE, ts=1407976567072, server=slave1,16020,1407976496137}
2014-08-13 17:36:07,072 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407969027335.c4fae71bfd837a48ccc685c77c4c1845. with state=OFFLINE
2014-08-13 17:36:07,077 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/65a6be8b95113cc7899b2c801fd2f2f0 already deleted, retry=false
2014-08-13 17:36:07,077 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {65a6be8b95113cc7899b2c801fd2f2f0 state=PENDING_OPEN, ts=1407976523830, server=slave1,16020,1407976496137} to {65a6be8b95113cc7899b2c801fd2f2f0 state=OFFLINE, ts=1407976567077, server=slave1,16020,1407976496137}
2014-08-13 17:36:07,077 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407969027335.65a6be8b95113cc7899b2c801fd2f2f0. with state=OFFLINE
2014-08-13 17:36:07,082 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/62158685c1f98d7dd3d64c94e607963b already deleted, retry=false
