Mon Aug 11 16:06:30 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 16:07:21,334 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 72bc92a81b0ee02a7ea8c8ce88188b64 on slave1,16020,1407798393254, set to FAILED_CLOSE
2014-08-11 16:07:21,334 INFO  [AM.-pool1-t1] master.RegionStates: Transition {72bc92a81b0ee02a7ea8c8ce88188b64 state=PENDING_OPEN, ts=1407798427240, server=slave1,16020,1407798393254} to {72bc92a81b0ee02a7ea8c8ce88188b64 state=FAILED_CLOSE, ts=1407798441334, server=slave1,16020,1407798393254}
2014-08-11 16:07:21,334 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64. with state=FAILED_CLOSE
2014-08-11 16:07:21,342 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 72bc92a81b0ee02a7ea8c8ce88188b64, NAME => 'usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64.', STARTKEY => 'user4', ENDKEY => 'user5'}, we couldn't close it: {72bc92a81b0ee02a7ea8c8ce88188b64 state=FAILED_CLOSE, ts=1407798441334, server=slave1,16020,1407798393254}
2014-08-11 16:07:22,344 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 72bc92a81b0ee02a7ea8c8ce88188b64 to be assigned.
2014-08-11 16:07:22,344 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 72bc92a81b0ee02a7ea8c8ce88188b64 didn't complete assignment in time
2014-08-11 16:07:22,344 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 0102d683e2cf35d34a380b29c5d29686 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 16:07:32,659 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Timed out on waiting for eb0d38c903b2c16e11da0d942269e234 to be assigned.
2014-08-11 16:07:32,659 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Region eb0d38c903b2c16e11da0d942269e234 didn't complete assignment in time
2014-08-11 16:07:32,659 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 746ad1bb3f7899fa03e79be2f6bfd3cc to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 16:07:37,368 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 0102d683e2cf35d34a380b29c5d29686 to be assigned.
2014-08-11 16:07:37,368 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 0102d683e2cf35d34a380b29c5d29686 didn't complete assignment in time
2014-08-11 16:07:37,368 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 69e7a11a2685df514fa3924972aef71d to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 16:07:41,123 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.ServerManager: Registering server=slave1,16020,1407798458279
2014-08-11 16:07:41,123 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407798393254 looks stale, new server:slave1,16020,1407798458279
2014-08-11 16:07:41,128 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407798393254 before assignment.
2014-08-11 16:07:41,128 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 16:07:41,133 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {85a55aeb772d02f05636fffd855581f5 state=OPEN, ts=1407798422491, server=slave1,16020,1407798393254} to {85a55aeb772d02f05636fffd855581f5 state=OFFLINE, ts=1407798461133, server=slave1,16020,1407798393254}
2014-08-11 16:07:41,134 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407767632988.85a55aeb772d02f05636fffd855581f5. with state=OFFLINE
2014-08-11 16:07:41,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {34cb16743b85bbacb55ae3ef5116afa0 state=PENDING_OPEN, ts=1407798421852, server=slave1,16020,1407798393254} to be reassigned by SSH for slave1,16020,1407798393254
2014-08-11 16:07:41,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {72bc92a81b0ee02a7ea8c8ce88188b64 state=FAILED_CLOSE, ts=1407798441334, server=slave1,16020,1407798393254} to be reassigned by SSH for slave1,16020,1407798393254
2014-08-11 16:07:41,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {0102d683e2cf35d34a380b29c5d29686 state=FAILED_CLOSE, ts=1407798439327, server=slave1,16020,1407798393254} to be reassigned by SSH for slave1,16020,1407798393254
2014-08-11 16:07:41,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {eb0d38c903b2c16e11da0d942269e234 state=PENDING_OPEN, ts=1407798421841, server=slave1,16020,1407798393254} to be reassigned by SSH for slave1,16020,1407798393254
2014-08-11 16:07:41,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {69e7a11a2685df514fa3924972aef71d state=FAILED_CLOSE, ts=1407798439333, server=slave1,16020,1407798393254} to be reassigned by SSH for slave1,16020,1407798393254
2014-08-11 16:07:41,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {62ba1fcde12435ec489e6beeeb9b33b9 state=PENDING_OPEN, ts=1407798421848, server=slave1,16020,1407798393254} to be reassigned by SSH for slave1,16020,1407798393254
2014-08-11 16:07:41,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {985d7d8e0cc4f1803d3b3978cc0562eb state=PENDING_OPEN, ts=1407798421844, server=slave1,16020,1407798393254} to be reassigned by SSH for slave1,16020,1407798393254
2014-08-11 16:07:41,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {746ad1bb3f7899fa03e79be2f6bfd3cc state=FAILED_CLOSE, ts=1407798439331, server=slave1,16020,1407798393254} to be reassigned by SSH for slave1,16020,1407798393254
2014-08-11 16:07:41,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {cc7d344670975e2919c140175c45b82d state=FAILED_CLOSE, ts=1407798439328, server=slave1,16020,1407798393254} to be reassigned by SSH for slave1,16020,1407798393254
2014-08-11 16:07:41,142 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/34cb16743b85bbacb55ae3ef5116afa0 already deleted, retry=false
2014-08-11 16:07:41,142 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {34cb16743b85bbacb55ae3ef5116afa0 state=PENDING_OPEN, ts=1407798421852, server=slave1,16020,1407798393254} to {34cb16743b85bbacb55ae3ef5116afa0 state=OFFLINE, ts=1407798461142, server=slave1,16020,1407798393254}
2014-08-11 16:07:41,142 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407767632988.34cb16743b85bbacb55ae3ef5116afa0. with state=OFFLINE
2014-08-11 16:07:41,146 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/72bc92a81b0ee02a7ea8c8ce88188b64 already deleted, retry=false
2014-08-11 16:07:41,146 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {72bc92a81b0ee02a7ea8c8ce88188b64 state=FAILED_CLOSE, ts=1407798441334, server=slave1,16020,1407798393254} to {72bc92a81b0ee02a7ea8c8ce88188b64 state=OFFLINE, ts=1407798461146, server=slave1,16020,1407798393254}
2014-08-11 16:07:41,146 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64. with state=OFFLINE
2014-08-11 16:07:41,151 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/0102d683e2cf35d34a380b29c5d29686 already deleted, retry=false
2014-08-11 16:07:41,151 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0102d683e2cf35d34a380b29c5d29686 state=FAILED_CLOSE, ts=1407798439327, server=slave1,16020,1407798393254} to {0102d683e2cf35d34a380b29c5d29686 state=OFFLINE, ts=1407798461151, server=slave1,16020,1407798393254}
2014-08-11 16:07:41,151 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407767632988.0102d683e2cf35d34a380b29c5d29686. with state=OFFLINE
2014-08-11 16:07:41,155 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/eb0d38c903b2c16e11da0d942269e234 already deleted, retry=false
2014-08-11 16:07:41,155 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {eb0d38c903b2c16e11da0d942269e234 state=PENDING_OPEN, ts=1407798421841, server=slave1,16020,1407798393254} to {eb0d38c903b2c16e11da0d942269e234 state=OFFLINE, ts=1407798461155, server=slave1,16020,1407798393254}
2014-08-11 16:07:41,155 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407767632988.eb0d38c903b2c16e11da0d942269e234. with state=OFFLINE
2014-08-11 16:07:41,160 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/69e7a11a2685df514fa3924972aef71d already deleted, retry=false
2014-08-11 16:07:41,160 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {69e7a11a2685df514fa3924972aef71d state=FAILED_CLOSE, ts=1407798439333, server=slave1,16020,1407798393254} to {69e7a11a2685df514fa3924972aef71d state=OFFLINE, ts=1407798461160, server=slave1,16020,1407798393254}
2014-08-11 16:07:41,160 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407767632988.69e7a11a2685df514fa3924972aef71d. with state=OFFLINE
2014-08-11 16:07:41,166 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/62ba1fcde12435ec489e6beeeb9b33b9 already deleted, retry=false
2014-08-11 16:07:41,167 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {62ba1fcde12435ec489e6beeeb9b33b9 state=PENDING_OPEN, ts=1407798421848, server=slave1,16020,1407798393254} to {62ba1fcde12435ec489e6beeeb9b33b9 state=OFFLINE, ts=1407798461166, server=slave1,16020,1407798393254}
2014-08-11 16:07:41,167 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407767632988.62ba1fcde12435ec489e6beeeb9b33b9. with state=OFFLINE
2014-08-11 16:07:41,175 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/985d7d8e0cc4f1803d3b3978cc0562eb already deleted, retry=false
2014-08-11 16:07:41,175 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {985d7d8e0cc4f1803d3b3978cc0562eb state=PENDING_OPEN, ts=1407798421844, server=slave1,16020,1407798393254} to {985d7d8e0cc4f1803d3b3978cc0562eb state=OFFLINE, ts=1407798461175, server=slave1,16020,1407798393254}
2014-08-11 16:07:41,175 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407767632988.985d7d8e0cc4f1803d3b3978cc0562eb. with state=OFFLINE
2014-08-11 16:07:41,179 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/746ad1bb3f7899fa03e79be2f6bfd3cc already deleted, retry=false
2014-08-11 16:07:41,179 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {746ad1bb3f7899fa03e79be2f6bfd3cc state=FAILED_CLOSE, ts=1407798439331, server=slave1,16020,1407798393254} to {746ad1bb3f7899fa03e79be2f6bfd3cc state=OFFLINE, ts=1407798461179, server=slave1,16020,1407798393254}
2014-08-11 16:07:41,180 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407767632988.746ad1bb3f7899fa03e79be2f6bfd3cc. with state=OFFLINE
2014-08-11 16:07:41,187 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/cc7d344670975e2919c140175c45b82d already deleted, retry=false
2014-08-11 16:07:41,187 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {cc7d344670975e2919c140175c45b82d state=FAILED_CLOSE, ts=1407798439328, server=slave1,16020,1407798393254} to {cc7d344670975e2919c140175c45b82d state=OFFLINE, ts=1407798461187, server=slave1,16020,1407798393254}
2014-08-11 16:07:41,187 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407767632988.cc7d344670975e2919c140175c45b82d. with state=OFFLINE
2014-08-11 16:07:41,189 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Reassigning 1 region(s) that slave1,16020,1407798393254 was carrying (and 9 regions(s) that were opening on this server)
2014-08-11 16:07:41,190 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407798458279
2014-08-11 16:07:41,191 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {34cb16743b85bbacb55ae3ef5116afa0 state=OFFLINE, ts=1407798461142, server=slave1,16020,1407798393254} to {34cb16743b85bbacb55ae3ef5116afa0 state=PENDING_OPEN, ts=1407798461191, server=slave1,16020,1407798458279}
2014-08-11 16:07:41,191 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407767632988.34cb16743b85bbacb55ae3ef5116afa0. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:07:41,193 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {72bc92a81b0ee02a7ea8c8ce88188b64 state=OFFLINE, ts=1407798461146, server=slave1,16020,1407798393254} to {72bc92a81b0ee02a7ea8c8ce88188b64 state=PENDING_OPEN, ts=1407798461193, server=slave1,16020,1407798458279}
2014-08-11 16:07:41,193 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:07:41,195 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0102d683e2cf35d34a380b29c5d29686 state=OFFLINE, ts=1407798461151, server=slave1,16020,1407798393254} to {0102d683e2cf35d34a380b29c5d29686 state=PENDING_OPEN, ts=1407798461195, server=slave1,16020,1407798458279}
2014-08-11 16:07:41,196 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407767632988.0102d683e2cf35d34a380b29c5d29686. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:07:41,198 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {eb0d38c903b2c16e11da0d942269e234 state=OFFLINE, ts=1407798461155, server=slave1,16020,1407798393254} to {eb0d38c903b2c16e11da0d942269e234 state=PENDING_OPEN, ts=1407798461198, server=slave1,16020,1407798458279}
2014-08-11 16:07:41,198 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407767632988.eb0d38c903b2c16e11da0d942269e234. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:07:41,201 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {69e7a11a2685df514fa3924972aef71d state=OFFLINE, ts=1407798461160, server=slave1,16020,1407798393254} to {69e7a11a2685df514fa3924972aef71d state=PENDING_OPEN, ts=1407798461201, server=slave1,16020,1407798458279}
2014-08-11 16:07:41,201 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407767632988.69e7a11a2685df514fa3924972aef71d. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:07:41,203 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {62ba1fcde12435ec489e6beeeb9b33b9 state=OFFLINE, ts=1407798461166, server=slave1,16020,1407798393254} to {62ba1fcde12435ec489e6beeeb9b33b9 state=PENDING_OPEN, ts=1407798461203, server=slave1,16020,1407798458279}
2014-08-11 16:07:41,203 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407767632988.62ba1fcde12435ec489e6beeeb9b33b9. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:07:41,206 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {985d7d8e0cc4f1803d3b3978cc0562eb state=OFFLINE, ts=1407798461175, server=slave1,16020,1407798393254} to {985d7d8e0cc4f1803d3b3978cc0562eb state=PENDING_OPEN, ts=1407798461206, server=slave1,16020,1407798458279}
2014-08-11 16:07:41,206 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407767632988.985d7d8e0cc4f1803d3b3978cc0562eb. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:07:41,208 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {746ad1bb3f7899fa03e79be2f6bfd3cc state=OFFLINE, ts=1407798461179, server=slave1,16020,1407798393254} to {746ad1bb3f7899fa03e79be2f6bfd3cc state=PENDING_OPEN, ts=1407798461208, server=slave1,16020,1407798458279}
2014-08-11 16:07:41,208 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407767632988.746ad1bb3f7899fa03e79be2f6bfd3cc. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:07:41,211 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {cc7d344670975e2919c140175c45b82d state=OFFLINE, ts=1407798461187, server=slave1,16020,1407798393254} to {cc7d344670975e2919c140175c45b82d state=PENDING_OPEN, ts=1407798461210, server=slave1,16020,1407798458279}
